Filename,Asset Version,Asset Generator,Number of Scenes,Number of Nodes,Number of Meshes,Number of Materials,Number of Animations,Number of Textures,Number of Images,Number of Buffers,Extensions Used,Extensions Required,Count_Extensions_Used,Cluster,PCA1,PCA2
The_Morning_Room.glb,2.0,pygltflib@v1.16.3,1,30,13,1,0,1,1,1,[],[],0,0,-0.5099781087325774,0.11277321400342387
angkor_wat_temple_cambodia.glb,2.0,Sketchfab-12.68.0,1,27,23,1,0,1,1,1,[],[],0,0,-0.46571266677187745,0.19926046386057145
terracotta_warrior.glb,2.0,Sketchfab-13.93.0,1,11,7,1,0,3,3,1,[],[],0,0,-0.42252331318458247,-0.12668228742274099
parthenon_-_acropolis_athens_greece.glb,2.0,Sketchfab-12.68.0,1,13,8,2,0,2,2,1,[],[],0,0,-0.4517298886835388,-0.07991187471159147
Cathedral.glb,2.0,pygltflib@v1.16.3,1,70,33,2,0,4,4,1,[],[],0,0,-0.0038099178291676147,0.28846863361769964
14th_century_great_wall.glb,2.0,Sketchfab-12.65.0,1,16,12,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.7031154136427301,-0.04215044670341489
Church_of_St.glb,2.0,pygltflib@v1.16.3,1,38,17,1,0,1,1,1,[],[],0,0,-0.46819421555791635,0.1840090860895929
Apollo_Belvedere.glb,2.0,pygltflib@v1.16.3,1,6,1,1,0,5,5,1,[],[],0,0,-0.2984285144338337,-0.3103797877612602
Rick_Roll_Bridge.glb,2.0,pygltflib@v1.16.3,1,44,20,1,0,1,1,1,[],[],0,0,-0.43685629567692064,0.2374359901542197
Coptic_prayer_book.glb,2.0,pygltflib@v1.16.3,1,10,2,1,0,4,4,1,[],[],0,0,-0.36697357342402814,-0.23224404463636722
westminster_abbey.glb,2.0,Sketchfab-15.24.0,1,19,15,3,0,3,3,1,['KHR_materials_unlit'],[],1,2,-0.42203274678198405,-0.1521941818559603
Vendetta_Mask.glb,2.0,pygltflib@v1.16.3,1,21,8,1,0,0,0,1,[],[],0,0,-0.6438161505706743,0.08007243463566
Helmet_with_Beaked_Visor.glb,2.0,pygltflib@v1.16.3,1,26,11,1,0,1,1,1,[],[],0,0,-0.5308700553199079,0.07715527796033933
chichen_itza_pyramid_3d_reconstruction.glb,2.0,Sketchfab-12.68.0,1,4,1,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.791849689013938,-0.19822195130634726
Harlech_Castle_Wales_-_UNESCO_World_Heritage.glb,2.0,pygltflib@v1.16.3,1,10,2,1,0,1,1,1,[],[],0,0,-0.6196495287910732,-0.07516000550673464
Coelophysis.glb,2.0,pygltflib@v1.16.3,1,6,1,1,0,1,1,1,[],[],0,0,-0.6353297882565604,-0.10093440225508339
Gurley_Burt_Solar_Transit_-_Circa_1907.glb,2.0,pygltflib@v1.16.3,1,17,4,3,0,14,14,1,[],[],0,0,0.5931685263039714,-0.7550912326423889
Mexico_City_Metropolitan_Cathedral.glb,2.0,pygltflib@v1.16.3,1,62,29,4,0,4,4,1,[],[],0,0,0.04355172832229133,0.17043295815765658
ruin_on_top_of_meteora.glb,2.0,Sketchfab-12.68.0,1,14,12,1,0,2,2,1,[],[],0,0,-0.4728387667733147,-0.013155101482308298
Hintze_Hall.glb,2.0,pygltflib@v1.16.3,1,92,44,3,0,4,4,1,[],[],0,0,0.15566855806421,0.4609673801677276
Marly_-_Louvre_Museum_Low_Definition.glb,2.0,pygltflib@v1.16.3,1,11,3,1,0,1,1,1,[],[],0,0,-0.6118206985833189,-0.0613337518485956
Protoceratops_andrewsi_NHMW-GEO_201504040001.glb,2.0,pygltflib@v1.16.3,1,28,12,2,0,2,2,1,[],[],0,0,-0.39162599390750097,0.01920299791840039
Ship_in_a_bottle.glb,2.0,pygltflib@v1.16.3,1,28,8,8,0,19,19,1,[],[],0,0,1.2867942893300734,-1.0507134577834158
The_Armoury.glb,2.0,pygltflib@v1.16.3,1,34,15,1,0,1,1,1,[],[],0,0,-0.4890861621452469,0.14839115004650838
excavation_of_the_medina_calatrava_la_vieja.glb,2.0,Sketchfab-16.59.0,1,56,54,1,0,1,1,1,[],[],0,0,-0.22825321650331717,0.619908898536074
neuschwanstein_castle_bavaria_germany.glb,2.0,Sketchfab-12.66.0,1,73,69,1,0,1,1,1,[],[],0,0,-0.10558647721518129,0.8352681321349655
The_Rosetta_Stone.glb,2.0,pygltflib@v1.16.3,1,16,6,1,0,1,1,1,[],[],0,0,-0.5830999217882342,-0.011889562147372043
sydney_opera_house_sydney_australia.glb,2.0,Sketchfab-14.96.0,1,54,50,1,0,1,1,1,['KHR_materials_specular'],[],1,2,-0.40561986574806796,0.4832471923058672
School_Anime.glb,2.0,pygltflib@v1.16.3,1,32,14,6,0,5,5,1,[],[],0,0,0.06023298669911422,-0.1958627119158956
Estances_de_la_Casa_Gassia.glb,2.0,pygltflib@v1.16.3,1,38,17,1,0,1,1,1,[],[],0,0,-0.46819421555791635,0.1840090860895929
notre_dame_cathedral__work_in_progress.glb,2.0,Sketchfab-12.66.0,1,4,2,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.7866380018920948,-0.18837841201161157
Sculpture_Bust_of_Róża_Loewenfeld.glb,2.0,pygltflib@v1.16.3,1,7,1,1,0,2,2,1,[],[],0,0,-0.5484873267149678,-0.14931303426822432
St_Pancras_New_Church_Crypt.glb,2.0,pygltflib@v1.16.3,1,44,20,1,0,1,1,1,[],[],0,0,-0.43685629567692064,0.2374359901542197
model_of_pompeii_in_naples_archaeological_museum.glb,2.0,Sketchfab-15.1.0,1,40,38,2,0,2,2,1,['KHR_materials_unlit'],[],1,2,-0.3760020262941995,0.23360547161791148
Granite_head_of_Amenemhat_III.glb,2.0,pygltflib@v1.16.3,1,12,4,2,0,8,8,1,[],[],0,0,0.030158130477266825,-0.437436824513203
lascaux.glb,2.0,Sketchfab-15.12.0,1,3,1,1,0,2,2,1,['KHR_materials_pbrSpecularGlossiness'],['KHR_materials_pbrSpecularGlossiness'],1,2,-0.7102415136441673,-0.2545660120462947
templo_epiatorio_da_sagrada_familia.glb,2.0,Sketchfab-16.12.0,1,17,15,1,0,0,0,1,[],[],0,0,-0.6178029130614152,0.1330463522451971
The_Three_Graces.glb,2.0,pygltflib@v1.16.3,1,12,4,1,0,4,4,1,[],[],0,0,-0.35131591300851966,-0.2045915373200892
Mont-Saint-Michel_France.glb,2.0,pygltflib@v1.16.3,1,28,12,3,0,3,3,1,[],[],0,0,-0.2628279057887594,-0.056558250145080785
The_Upper_Vestibule.glb,2.0,pygltflib@v1.16.3,1,32,14,1,0,1,1,1,[],[],0,0,-0.4995321354389122,0.1305821820249661
Jvari_Monastery_Georgia_UNESCO_world_heritage.glb,2.0,pygltflib@v1.16.3,1,54,24,11,0,11,11,1,[],[],0,0,0.8981427648569781,-0.4409751896676165
Ellora_Caves__India.glb,2.0,pygltflib@v1.16.3,1,16,5,1,0,1,1,1,[],[],0,0,-0.5883116089100775,-0.021733101442107734
Visnu_Adho_Ksaja.glb,2.0,pygltflib@v1.16.3,1,14,5,1,0,1,1,1,[],[],0,0,-0.5935458950818994,-0.02969853016891429
cliff_palace_mesa_verde_colorado.glb,2.0,Sketchfab-15.33.0,1,3,1,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.794466832099849,-0.20220466566975057
cn_tower_scan_-_toronto.glb,2.0,Sketchfab-12.66.0,1,123,60,60,0,60,60,1,[],[],0,1,7.577452691989533,-3.5241016390928825
parthenon_-_acropolis_athens_greece (1).glb,2.0,Sketchfab-12.68.0,1,13,8,2,0,2,2,1,[],[],0,0,-0.4517298886835388,-0.07991187471159147
Priest_Karol_Wojtyłas_sports_shoes.glb,2.0,pygltflib@v1.16.3,1,8,1,1,0,3,3,1,[],[],0,0,-0.4616448651733751,-0.19769166628136525
Glastonbury_Tor.glb,2.0,pygltflib@v1.16.3,1,12,2,1,1,1,1,1,[],[],0,0,-0.7095166796310141,-0.29842750295273757
martinskapelle.glb,2.0,Sketchfab-16.59.0,1,21,19,2,0,1,1,1,['KHR_materials_specular'],[],1,2,-0.6089751186972122,0.023267998489814607
alcatraz.glb,2.0,Sketchfab-15.87.0,1,16,12,1,0,1,1,1,[],[],0,0,-0.5518297990571744,0.04717167362104245
Jaaninoja_Bridge_in_Turku_Kurala_Finland.glb,2.0,pygltflib@v1.16.3,1,24,10,1,0,5,5,1,[],[],0,0,-0.20441475479084661,-0.1500990755673797
Medieval_Ringed_Cross-Slab_TN009-003003-.glb,2.0,pygltflib@v1.16.3,1,22,9,1,0,0,0,1,[],[],0,0,-0.63598732036292,0.093898688293799
Hintze_Hall_NHM_London_surface_model.glb,2.0,pygltflib@v1.16.3,1,36,16,1,0,1,1,1,[],[],0,0,-0.4786401888515816,0.16620011806805066
Painted_house_-_Zalipie_in_southern_Poland.glb,2.0,pygltflib@v1.16.3,1,52,24,1,0,1,1,1,[],[],0,0,-0.39507240250225967,0.3086718622403888
shah_alam_blue_mosque.glb,2.0,Sketchfab-12.66.0,1,76,48,14,0,7,7,1,[],[],0,0,0.8776174388377119,0.02213514984627888
Chinese_Archway_01.glb,2.0,pygltflib@v1.16.3,1,41,17,1,0,0,0,1,[],[],0,0,-0.5445681047558651,0.2483185755563469
Japanese_Tengu_Mask.glb,2.0,pygltflib@v1.16.3,1,8,1,1,0,5,5,1,[],[],0,0,-0.2931942282620118,-0.3024143590344537
Roman_Baths_-_free_game_asset.glb,2.0,pygltflib@v1.16.3,1,31,9,9,0,45,45,1,[],[],0,0,3.5342884552204326,-2.4137166828755565
Lion_Crushing_a_Serpent.glb,2.0,pygltflib@v1.16.3,1,15,5,1,0,5,5,1,[],[],0,0,-0.2540274781732618,-0.2351612013116878
statue_of_liberty.glb,2.0,Sketchfab-12.67.0,1,3,1,1,0,3,3,1,[],[],0,0,-0.47473058060293,-0.21760523809838156
Lewis_Chess_Set.glb,2.0,pygltflib@v1.16.3,1,27,11,11,0,11,11,1,[],[],0,0,0.759727968953419,-0.6764744883110693
Ox_head_sculpture_Paris.glb,2.0,pygltflib@v1.16.3,1,6,1,1,0,5,5,1,[],[],0,0,-0.2984285144338337,-0.3103797877612602
alhambra_palace_fortress_granada_spain.glb,2.0,Sketchfab-12.66.0,1,74,70,1,0,1,1,1,[],[],0,0,-0.09775764700742696,0.8490943857931046
milan_cathedral.glb,2.0,Sketchfab-16.59.0,1,112,103,1,0,2,2,1,[],[],0,0,0.25790478373370024,1.2729129819521643
Embracing_peace.glb,2.0,pygltflib@v1.16.3,1,18,7,7,0,3,3,1,[],[],0,0,-0.1367666936048458,-0.23920269700054
Ancient_Corinth_-_Peirene_Fountain.glb,2.0,pygltflib@v1.16.3,1,6,1,1,0,5,5,1,[],[],0,0,-0.2984285144338337,-0.3103797877612602
cemetery_angel_-_campanella.glb,2.0,pygltflib@v1.16.3,1,53,24,1,0,1,1,1,[],[],0,0,-0.3924552594163487,0.31265457660379203
John_Ewarts_1642_Monument.glb,2.0,pygltflib@v1.16.3,1,8,2,1,0,1,1,1,[],[],0,0,-0.6248838149628951,-0.08312543423354114
Kama_Dagger.glb,2.0,pygltflib@v1.16.3,1,8,2,1,0,5,5,1,[],[],0,0,-0.2879825411401685,-0.29257081973971794
Unesco_World_Heritage_Cathedral_in_Trier.glb,2.0,pygltflib@v1.16.3,1,116,55,1,0,1,1,1,[],[],0,0,-0.06601294422681515,0.8687152996350056
Leake_Street_Graffiti_Tunnel.glb,2.0,pygltflib@v1.16.3,1,44,20,1,0,1,1,1,[],[],0,0,-0.43685629567692064,0.2374359901542197
Peirene_Fountain_Corinth_-_Greece.glb,2.0,pygltflib@v1.16.3,1,18,7,6,0,7,7,1,[],[],0,0,0.15556181055482077,-0.42524818081977994
Japanese_Mask.glb,2.0,pygltflib@v1.16.3,1,12,4,1,0,4,4,1,[],[],0,0,-0.35131591300851966,-0.2045915373200892
Hydria_apothecary_vase.glb,2.0,pygltflib@v1.16.3,1,19,7,1,0,2,2,1,[],[],0,0,-0.48581148695297616,-0.04245922613897068
Frank.glb,2.0,pygltflib@v1.16.3,1,7,1,1,0,1,1,1,[],[],0,0,-0.6327126451706494,-0.09695168789168014
prague_castle_prague_czech_republic.glb,2.0,Sketchfab-12.66.0,1,74,70,1,0,1,1,1,[],[],0,0,-0.09775764700742696,0.8490943857931046
Eastnor_castle.glb,2.0,pygltflib@v1.16.3,1,18,6,2,0,2,2,1,[],[],0,0,-0.44906754749767047,-0.07968538148404666
The_Kings_Hall.glb,2.0,pygltflib@v1.16.3,1,34,15,1,0,1,1,1,[],[],0,0,-0.4890861621452469,0.14839115004650838
St_Bartholomew_The_Great.glb,2.0,pygltflib@v1.16.3,1,74,35,3,0,3,3,1,[],[],0,0,-0.02257052003445881,0.3530480143503914
Chapiteau_de_la_Dispute.glb,2.0,pygltflib@v1.16.3,1,13,4,1,0,2,2,1,[],[],0,0,-0.517149406833972,-0.09588613020359749
abandoned_house_interior.glb,2.0,pygltflib@v1.16.3,1,18,7,1,0,1,1,1,[],[],0,0,-0.572653948494569,0.005919405874170262
Owl_Zun_wine_vessel_13th-12th_century_BCE.glb,2.0,pygltflib@v1.16.3,1,13,2,2,1,10,10,1,[],[],0,0,0.09570109921909169,-0.789096807665169
Church_Of_St_Peter_Stourton.glb,2.0,pygltflib@v1.16.3,1,48,22,2,0,2,2,1,[],[],0,0,-0.2871662609708485,0.1972926781338231
jerusalem_1st._temple_period._blmj_museum.glb,2.0,Sketchfab-16.16.0,1,12,10,2,0,2,2,1,[],[],0,0,-0.44392365752576324,-0.06420751048552328
petra_detail.glb,2.0,Sketchfab-12.65.0,1,7,5,2,0,2,2,1,['KHR_materials_unlit'],[],1,2,-0.6343534231500904,-0.22266089910067563
guggenheim_nyc.glb,2.0,Sketchfab-12.65.0,1,3,1,1,0,0,0,1,[],[],0,0,-0.727406535969975,-0.06052119896874901
free__burj_khalifa_dubai.glb,2.0,Sketchfab-12.82.3,1,15,11,2,0,0,0,1,[],[],0,0,-0.5993111780575504,0.06230686465251057
Japanese_Temple.glb,2.0,pygltflib@v1.16.3,1,50,22,12,0,31,31,1,[],[],0,0,2.6063299570463405,-1.547219954928522
Rhetorician.glb,2.0,pygltflib@v1.16.3,1,17,4,2,2,2,2,1,[],[],0,0,-0.6523109388507938,-0.5658210267825404
model_st._basils_cathedral_red_square.glb,2.0,Sketchfab-12.82.3,1,3,1,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.794466832099849,-0.20220466566975057
Karahan_Tepe.glb,2.0,pygltflib@v1.16.3,1,14,4,2,0,2,2,1,[],[],0,0,-0.469959494085001,-0.1153033175271312
Cranium_with_injuries_-_260727.glb,2.0,pygltflib@v1.16.3,1,30,13,2,0,2,2,1,[],[],0,0,-0.3811800206138357,0.03701196593994269
cemetery_Angel_-_Miller.glb,2.0,pygltflib@v1.16.3,1,35,15,1,0,1,1,1,[],[],0,0,-0.4864690190593359,0.15237386440991166
stonehenge_england_-_vr.glb,2.0,Sketchfab-12.68.0,1,8,4,2,0,2,2,1,[],[],0,0,-0.48566235260046686,-0.13919960370755077
The_Billiards_Room.glb,2.0,pygltflib@v1.16.3,1,32,14,1,0,1,1,1,[],[],0,0,-0.4995321354389122,0.1305821820249661
forbidden_city_model_-.glb,2.0,Sketchfab-15.25.0,1,478,232,6,0,0,0,1,[],[],0,0,1.942500003298839,3.9881261922970723
pantheon_rome_italy.glb,2.0,Sketchfab-12.66.0,1,73,69,1,0,1,1,1,[],[],0,0,-0.10558647721518129,0.8352681321349655
City_RTX.glb,2.0,pygltflib@v1.16.3,1,618,203,100,0,98,98,1,[],[],0,1,14.601682665777359,-3.070759139847215
Bronze_relief_Montmorency_monument_Québec_City.glb,2.0,pygltflib@v1.16.3,1,18,7,1,0,2,2,1,[],[],0,0,-0.48842863003888715,-0.046441940502373914
ellora_caves__india copy.glb,2.0,Sketchfab-12.68.0,1,9,5,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.75791722509701,-0.138934222310388
Oldest_Surviving_Civil_War_Monument.glb,2.0,pygltflib@v1.16.3,1,34,15,3,0,1,1,1,[],[],0,0,-0.3999406228191269,0.10159134667263442
