Filename,Asset Version,Asset Generator,Number of Scenes,Number of Nodes,Number of Meshes,Number of Materials,Number of Animations,Number of Textures,Number of Images,Number of Buffers,Extensions Used,Extensions Required,Count_Extensions_Used,Cluster,PCA1,PCA2
India_Gate.glb,2.0,pygltflib@v1.16.3,1,9,1,1,0,4,4,1,[],[],0,0,-0.3748024036317824,-0.2460702982945062
Maisons_médiévales_Bellac_87.glb,2.0,pygltflib@v1.16.3,1,14,5,1,0,1,1,1,[],[],0,0,-0.5935458950818994,-0.02969853016891429
lincoln_memorial.glb,2.0,Sketchfab-12.68.0,1,53,51,1,0,0,0,1,[],[],0,0,-0.33596502558226155,0.6307914839382012
cologne_cathedral.glb,2.0,Sketchfab-14.90.0,1,21,17,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.6639712626039588,0.02698082158728009
seattle_space_needle.glb,2.0,Sketchfab-12.66.0,1,18,6,1,0,3,3,1,[],[],0,0,-0.4094149987050489,-0.10864682617365386
Stránská_rock_1.glb,2.0,pygltflib@v1.16.3,1,10,2,1,0,5,5,1,[],[],0,0,-0.28274825496834655,-0.28460539101291144
mar_saba_monastery__-rawscan.glb,2.0,Sketchfab-12.67.0,1,17,15,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.6848632091912893,-0.008637114455804418
Tiger_Claw.glb,2.0,pygltflib@v1.16.3,1,8,1,1,0,5,5,1,[],[],0,0,-0.2931942282620118,-0.3024143590344537
The_Parade_Armour_of_King_Erik_XIV_of_Sweden.glb,2.0,pygltflib@v1.16.3,1,30,13,1,0,1,1,1,[],[],0,0,-0.5099781087325774,0.11277321400342387
Uthirakosamangai_temple_India.glb,2.0,pygltflib@v1.16.3,1,12,4,2,0,2,2,1,[],[],0,0,-0.47519378025682296,-0.1232687462539377
Dragon_with_pearl.glb,2.0,pygltflib@v1.16.3,1,24,10,1,0,0,0,1,[],[],0,0,-0.6255413470692548,0.11170765631534127
Crystal_Palace_Cinema_from_realityvirtual.glb,2.0,pygltflib@v1.16.3,1,18,7,1,0,1,1,1,[],[],0,0,-0.572653948494569,0.005919405874170262
leaning_tower_of_pisa.glb,2.0,Sketchfab-12.68.0,1,3,1,1,0,1,1,1,[],[],0,0,-0.6431812175142934,-0.1128825453452932
himeji_castle_himeji_hyogo_japan.glb,2.0,Sketchfab-12.66.0,1,75,71,1,0,1,1,1,[],[],0,0,-0.0899288167996727,0.8629206394512436
mont-saint-michel_france copy.glb,2.0,Sketchfab-12.66.0,1,14,12,3,0,3,3,1,[],[],0,0,-0.2994679089915131,-0.11231625123272647
Nefertitis_bust_like_in_the_museum.glb,2.0,pygltflib@v1.16.3,1,8,2,1,0,4,4,1,[],[],0,0,-0.3722078595958501,-0.2402094733631737
Free_India_Wall_Temple.glb,2.0,pygltflib@v1.16.3,1,6,1,1,0,5,5,1,[],[],0,0,-0.2984285144338337,-0.3103797877612602
mesa_verde_national_park.glb,2.0,Sketchfab-12.68.0,1,11,9,3,0,3,3,1,['KHR_materials_unlit'],[],1,2,-0.4742400142003316,-0.24311713253160086
tower_bridge.glb,2.0,Sketchfab-15.87.0,1,53,48,2,0,1,1,1,[],[],0,0,-0.22280199882904989,0.5254996179905128
laitse_radio_station.glb,2.0,Sketchfab-12.65.0,1,30,28,4,0,8,8,1,[],[],0,0,0.2914927362740233,-0.17630282627216037
1964.glb,2.0,pygltflib@v1.16.3,1,8,2,1,0,5,5,1,[],[],0,0,-0.2879825411401685,-0.29257081973971794
arc_de_triomphe.glb,2.0,Sketchfab-14.72.0,1,19,15,4,0,4,4,1,['KHR_materials_unlit'],[],1,2,-0.29323465866324244,-0.22795542991944148
Hoa_Hakananaia.glb,2.0,pygltflib@v1.16.3,1,8,2,1,0,5,5,1,[],[],0,0,-0.2879825411401685,-0.29257081973971794
LOW_POLY_-_ASIAN_TOWER_BLOCK.glb,2.0,pygltflib@v1.16.3,1,14,3,1,0,4,4,1,[],[],0,0,-0.35129331395854096,-0.2064696478880184
Hurdy-Gurdy.glb,2.0,pygltflib@v1.16.3,1,8,1,1,0,5,5,1,[],[],0,0,-0.2931942282620118,-0.3024143590344537
cave_hotel_cappadocia.glb,2.0,Sketchfab-12.65.0,1,5,3,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.7788091716843405,-0.17455215835347251
Èze_Village_-_France.glb,2.0,pygltflib@v1.16.3,1,27,9,4,0,4,4,1,[],[],0,0,-0.15228202212145867,-0.16583283045617245
Golden_India_Model.glb,2.0,pygltflib@v1.16.3,1,14,4,1,0,1,1,1,[],[],0,0,-0.5987575822037428,-0.03954206946365007
arc_de_triomphe_-_portal.glb,2.0,Sketchfab-12.66.0,1,7,5,1,0,1,1,1,[],[],0,0,-0.6118658966832763,-0.05757753071273716
The_Smoking_Room.glb,2.0,pygltflib@v1.16.3,1,32,14,1,0,1,1,1,[],[],0,0,-0.4995321354389122,0.1305821820249661
Fire_Truck.glb,2.0,pygltflib@v1.16.3,1,850,272,55,0,60,60,1,[],[],0,1,10.362129536962291,1.5751615420199516
Ancient_Roman_Architecture_Scan_vol._2.glb,2.0,pygltflib@v1.16.3,1,38,17,1,0,1,1,1,[],[],0,0,-0.46819421555791635,0.1840090860895929
Helmet_with_Grotesque_Visor.glb,2.0,pygltflib@v1.16.3,1,24,10,1,0,1,1,1,[],[],0,0,-0.5413160286135732,0.05934630993879707
Rhetorician (1).glb,2.0,pygltflib@v1.16.3,1,17,4,2,2,2,2,1,[],[],0,0,-0.6523109388507938,-0.5658210267825404
vatican_and_st._peter_basilica.glb,2.0,Sketchfab-12.66.0,1,141,69,69,0,69,69,1,[],[],0,1,8.830649244701194,-4.045672159470333
Jai_Om.glb,2.0,pygltflib@v1.16.3,1,15,5,1,0,2,2,1,[],[],0,0,-0.5067034335403068,-0.07807716218205521
cathedral_of_santa_maria_del_fiore.glb,2.0,Sketchfab-16.59.0,1,115,106,1,0,2,2,1,[],[],0,0,0.28139127435696304,1.3143917429265812
palace_of_versailles.glb,2.0,Sketchfab-16.0.0,1,27,23,1,0,1,1,1,[],[],0,0,-0.46571266677187745,0.19926046386057145
saint_basils_cathedral_3d_model.glb,2.0,Sketchfab-15.24.0,1,86,28,1,0,0,0,1,[],[],0,0,-0.36946810754959486,0.5358196541515868
moai_easter_island_statue.glb,2.0,Sketchfab-15.17.0,1,3,1,1,0,2,2,1,[],[],0,0,-0.5589558990586116,-0.16524389172183737
mt_rushmore.glb,2.0,Sketchfab-12.67.0,1,10,6,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.7500883948892557,-0.12510796865224894
Ganesha_wooden_mask.glb,2.0,pygltflib@v1.16.3,1,11,2,2,0,4,4,1,[],[],0,0,-0.3197836606750572,-0.25166123195990087
Timoti_und_Wajs_-_Garage_doors.glb,2.0,pygltflib@v1.16.3,1,11,2,2,0,10,10,1,[],[],0,0,0.18556825005903252,-0.565829310219166
the_great_sphinx_of_giza.glb,2.0,Sketchfab-14.15.0,1,21,19,3,0,3,3,1,[],[],0,0,-0.2446660975372333,-0.01553247562575343
Place_de_la_Nation-The_Triumphe_of_the_Republic (1).glb,2.0,pygltflib@v1.16.3,1,104,50,1,0,0,0,1,[],[],0,0,-0.20770241532264494,0.8240663771770319
Kokura_Castle.glb,2.0,pygltflib@v1.16.3,1,40,18,1,0,4,4,1,[],[],0,0,-0.20507228689720627,0.044734014981502604
petronas_towers_voxel.glb,2.0,Sketchfab-12.63.0,1,3,1,1,0,1,1,1,[],[],0,0,-0.6431812175142934,-0.1128825453452932
India_Marble_Temple_Pillar.glb,2.0,pygltflib@v1.16.3,1,18,7,1,0,1,1,1,[],[],0,0,-0.572653948494569,0.005919405874170262
pyramid_of_menkaure_giza_pyramid_complex_egypt.glb,2.0,Sketchfab-15.36.0,1,5,3,1,0,2,2,1,[],[],0,0,-0.5432982386431031,-0.13759138440555932
petronas_twin_towers.glb,2.0,Sketchfab-12.68.0,1,7,5,5,0,0,0,1,[],[],0,0,-0.517800136486718,-0.09881579108394087
golden_gate_bridge.glb,2.0,Sketchfab-12.65.0,1,5,2,1,0,0,0,1,[],[],0,0,-0.7169605626763097,-0.042712230947206754
tour_eiffel_-_eiffel_tower.glb,2.0,Sketchfab-15.36.0,1,72,29,27,0,17,17,1,['KHR_materials_specular'],[],1,2,2.038540386770086,-1.0979572602273935
12th_C_CE_Water-Moon_Guanyin.glb,2.0,pygltflib@v1.16.3,1,10,3,1,0,2,2,1,[],[],0,0,-0.5302125232135483,-0.117677812588543
Shuri_Castle__Shurijō_Naha_-_Okinawa.glb,2.0,pygltflib@v1.16.3,1,12,4,3,0,2,2,1,[],[],0,0,-0.430621010593763,-0.14666864794087472
Tibetan_Amoghasiddhi_Buddha_13th_C_CE.glb,2.0,pygltflib@v1.16.3,1,8,2,1,0,5,5,1,[],[],0,0,-0.2879825411401685,-0.29257081973971794
taj_mahal_3d_model.glb,2.0,Sketchfab-15.24.0,1,31,29,7,0,0,0,1,[],[],0,0,-0.24076267217449562,0.18621449333752121
colosseum_rome_italy.glb,2.0,Sketchfab-12.66.0,1,74,70,1,0,1,1,1,[],[],0,0,-0.09775764700742696,0.8490943857931046
Svetitskhoveli_Cathedral_Mtskheta_Georgia.glb,2.0,pygltflib@v1.16.3,1,60,27,1,0,1,1,1,[],[],0,0,-0.358500196449442,0.3700641950318221
Stone_lion.glb,2.0,pygltflib@v1.16.3,1,10,1,1,0,5,5,1,[],[],0,0,-0.2879599420901898,-0.2944489303076471
Futatsugoya_Tunnel_Abandoned_road_japan.glb,2.0,pygltflib@v1.16.3,1,30,13,12,0,12,12,1,[],[],0,0,0.90680086057358,-0.7206005146948692
christ_the_redeemer_rio_de_janeiro.glb,2.0,Sketchfab-12.65.0,1,8,6,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.7553226810610777,-0.13307339737905552
The_Great_Drawing_Room.glb,2.0,pygltflib@v1.16.3,1,34,15,1,0,1,1,1,[],[],0,0,-0.4890861621452469,0.14839115004650838
Roman_Temple_of_Evora.glb,2.0,pygltflib@v1.16.3,1,74,35,8,0,8,8,1,[],[],0,0,0.6214199205592491,-0.025758225967014502
Plateosaurus_Skeleton.glb,2.0,pygltflib@v1.16.3,1,12,4,1,0,3,3,1,[],[],0,0,-0.4355412314642014,-0.15223019094354498
Fountain_with_three_putts_Brno_Lužánky.glb,2.0,pygltflib@v1.16.3,1,10,2,1,0,5,5,1,[],[],0,0,-0.28274825496834655,-0.28460539101291144
Part_of_Trajans_Column_in_Bucharest_02.glb,2.0,pygltflib@v1.16.3,1,12,3,2,0,1,1,1,[],[],0,0,-0.564630785834348,-0.08075093917212929
The_Picture_Gallery.glb,2.0,pygltflib@v1.16.3,1,28,12,1,0,1,1,1,[],[],0,0,-0.5204240820262427,0.09496424598188159
palace_of_westminster.glb,2.0,Sketchfab-15.58.0,1,12,8,1,0,1,1,1,[],[],0,0,-0.5831451198881915,-0.008133341011513603
a_sculpture_in_Heidelberg_Germany.glb,2.0,pygltflib@v1.16.3,1,26,11,2,0,2,2,1,[],[],0,0,-0.4020719672011662,0.0013940298968581142
Bronze_Moses_at_Augustana_University.glb,2.0,pygltflib@v1.16.3,1,14,5,1,0,1,1,1,[],[],0,0,-0.5935458950818994,-0.02969853016891429
sw_angkor_entrance_2.glb,2.0,Sketchfab-15.5.0,1,6,4,1,0,1,1,1,['KHR_materials_unlit'],[],1,2,-0.7709803414765862,-0.16072590469533357
the_charterhouse_chapel.glb,2.0,Sketchfab-12.67.0,1,16,14,2,0,2,2,1,['KHR_materials_unlit'],[],1,2,-0.563893951280302,-0.09822461617742462
cour_du_chateau_de_chambord.glb,2.0,Sketchfab-16.59.0,1,76,74,10,0,10,10,1,['KHR_materials_unlit'],[],1,2,0.9362205661348867,0.1252606188030662
King_Gustav_Vasas_Helmet_with_a_Gilt_Crown.glb,2.0,pygltflib@v1.16.3,1,30,13,1,0,1,1,1,[],[],0,0,-0.5099781087325774,0.11277321400342387
The_Dining_Room.glb,2.0,pygltflib@v1.16.3,1,32,14,1,0,1,1,1,[],[],0,0,-0.4995321354389122,0.1305821820249661
Laocoon_and_His_Sons.glb,2.0,pygltflib@v1.16.3,1,6,1,1,0,4,4,1,[],[],0,0,-0.3826538328895153,-0.25801844138471597
elizabeth_tower_big_ben.glb,2.0,Sketchfab-16.59.0,1,3,1,1,0,1,1,1,[],[],0,0,-0.6431812175142934,-0.1128825453452932
Common_raven.glb,2.0,pygltflib@v1.16.3,1,38,17,1,0,3,3,1,[],[],0,0,-0.2997435786465531,0.07928639333650454
Thor_and_the_Midgard_Serpent.glb,2.0,pygltflib@v1.16.3,1,31,10,7,0,19,19,1,[],[],0,0,1.260496323168433,-0.9956783344167977
Place_de_la_Nation-The_Triumphe_of_the_Republic.glb,2.0,pygltflib@v1.16.3,1,104,50,1,0,0,0,1,[],[],0,0,-0.20770241532264494,0.8240663771770319
César_-_Louvre_Museum.glb,2.0,pygltflib@v1.16.3,1,25,10,1,0,1,1,1,[],[],0,0,-0.5386988855276622,0.06332902430220033
Model_of_the_Golden_Temple_Wan_fa_Gui_yi_Hall.glb,2.0,pygltflib@v1.16.3,1,313,120,67,0,71,71,1,[],[],0,1,9.625898996277133,-2.9165476743126626
Gothic_chalice.glb,2.0,pygltflib@v1.16.3,1,43,17,4,0,12,12,1,[],[],0,0,0.6050883118733161,-0.4422518572961878
candi_prambanan_low_poly.glb,2.0,Sketchfab-12.68.0,1,1741,812,8,0,7,7,1,[],[],0,1,8.949453019989402,14.314217996212443
Artemis_Fountain.glb,2.0,pygltflib@v1.16.3,1,6,1,1,0,4,4,1,[],[],0,0,-0.3826538328895153,-0.25801844138471597
casa_dello_scheletro_at_herculaneum.glb,2.0,Sketchfab-12.67.0,1,21,19,1,0,0,0,1,['KHR_materials_unlit'],[],1,2,-0.7377732068159538,0.09902924655329579
palace_of_the_popes_avignon_france.glb,2.0,Sketchfab-13.19.0,1,53,49,1,0,1,1,1,[],[],0,0,-0.26216308137026656,0.5587430589721856
Starry_Night_Diorama_Tilt_Brush.glb,2.0,pygltflib@v1.16.3,1,36,14,3,0,1,1,1,[],[],0,0,-0.39991802376914826,0.0997132361047052
buckingham_palace.glb,2.0,Sketchfab-15.58.0,1,10,6,1,0,1,1,1,[],[],0,0,-0.5988027803037,-0.0357858483277916
brandenburg_gate_germany.glb,2.0,Sketchfab-12.68.0,1,51,49,6,0,6,6,1,['KHR_materials_unlit'],[],1,2,0.22530745846606376,0.08264926960351579
Monastery_of_Hosios_Loukas_Greece.glb,2.0,pygltflib@v1.16.3,1,12,4,1,0,1,1,1,[],[],0,0,-0.6039918683755647,-0.0475074981904566
Stonehenge_Replica_-_Historical_Series_Britanni.glb,2.0,pygltflib@v1.16.3,1,7,1,1,0,1,1,1,[],[],0,0,-0.6327126451706494,-0.09695168789168014
Louis_XIV_de_France_Louvre_Paris.glb,2.0,pygltflib@v1.16.3,1,14,5,2,0,2,2,1,[],[],0,0,-0.4647478069631577,-0.10545977823239547
Chrysanthemums_by_a_Stream_byōbu.glb,2.0,pygltflib@v1.16.3,1,6,1,1,0,3,3,1,[],[],0,0,-0.46687915134519703,-0.20565709500817175
Seven_Stars_Brick_Lane.glb,2.0,pygltflib@v1.16.3,1,46,21,1,0,1,1,1,[],[],0,0,-0.4264103223832554,0.255244958175762
intipunku_peru.glb,2.0,Sketchfab-15.55.0,1,4,2,1,0,1,1,1,[],[],0,0,-0.6353523873065391,-0.0990562916871542
petronas_towers.glb,2.0,Sketchfab-13.15.0,1,5,1,1,0,1,1,1,['KHR_materials_pbrSpecularGlossiness'],['KHR_materials_pbrSpecularGlossiness'],1,2,-0.789232545928027,-0.194239236942944
Iron_Hand_-_Prosthetic_Arm.glb,2.0,pygltflib@v1.16.3,1,27,11,1,0,1,1,1,[],[],0,0,-0.528252912233997,0.08113799232374261
edinburgh_castle_and_cubic_buildings_-_scotland.glb,2.0,Sketchfab-12.65.0,1,4,2,2,0,1,1,1,[],[],0,0,-0.5907796176434791,-0.12245619337409115
Betsey_Trotwood_Pub.glb,2.0,pygltflib@v1.16.3,1,40,18,1,0,1,1,1,[],[],0,0,-0.4577482422642511,0.20181805411113518
London_Bridge_Nancy_Steps.glb,2.0,pygltflib@v1.16.3,1,26,11,1,0,1,1,1,[],[],0,0,-0.5308700553199079,0.07715527796033933
the_louvre.glb,2.0,Sketchfab-16.1.0,1,53,49,1,0,1,1,1,[],[],0,0,-0.26216308137026656,0.5587430589721856
Rồng.glb,2.0,pygltflib@v1.16.3,1,6,1,1,0,1,1,1,[],[],0,0,-0.6353297882565604,-0.10093440225508339
Column_base_Gujurat_Western_India.glb,2.0,pygltflib@v1.16.3,1,8,2,1,0,1,1,1,[],[],0,0,-0.6248838149628951,-0.08312543423354114
