Exact File Name,Proper Name,Description,Timeline/Era,File Path
angkor_wat_temple_cambodia.glb,Angkor Wat Temple Cambodia,"Angkor wat temple cambodia

angkor wat is a vast temple complex in cambodia, built during the khmer empire in the 12th century by king suryavarman ii. it is the largest religious monument in the world, spanning over 400 acres.

historical.","9th century: jayavarman ii establishes the khmer empire, beginning the angkorian period.
 10th-11th centuries: construction of smaller temples in the angkor area.
 12th century:
     1113: suryavarman ii begins construction of angkor wat.
     1150s: angkor wat is completed.
 13th-14th centuries: angkorian empire reaches its peak, with angkor wat serving as the royal temple.
 15th century: angkor wat is abandoned after the decline of the khmer empire.
 16th-19th centuries: angkor wat remains a pilgrimage site for buddhists and hindus.
 19th century: french explorers rediscover angkor wat, leading to its restoration and international fame.
 20th century: continued restoration and preservation efforts.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/angkor_wat_temple_cambodia.glb
terracotta_warrior.glb,Terracotta Warrior,"Terracotta warrior

the terracotta warriors are life-sized terracotta sculptures of warriors, horses, and chariots that were buried with the first emperor of china, qin shi huang. the warriors were discovered in 1974 near xi'an, china. the figures were created in the 3rd century bce during the qin dynasty (221-206 bce).

the terracotta warriors are one of the most important archaeological discoveries of the 20th century. they provide a unique glimpse into the culture and technology of ancient china. the warriors are also a testament to the power and wealth of the qin dynasty.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/terracotta_warrior.glb
parthenon_-_acropolis_athens_greece.glb,Parthenon   Acropolis Athens Greece,"Parthenon, acropolis, athens, greece

description:
the parthenon is an iconic greek temple located atop the acropolis of athens. its majestic doric architecture and exquisite sculptures showcase the height of classical greek art and architecture.","C. 447-438 bce: constructed during the athenian golden age, under the leadership of pericles.
 c. 438 bce: dedication of the temple to the goddess athena parthenos.
 5th-6th centuries ce: converted into a christian church dedicated to the virgin mary.
 15th century ce: converted into a mosque after the ottoman conquest of athens.
 1687 ce: severely damaged during the venetian siege of athens.
 19th century ce: extensive restoration efforts began under the greek government.
 present day: the parthenon remains one of the most important architectural landmarks in the world, attracting millions of visitors annually.

historical era:
classical greek period (c. 5th-4th centuries bce).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/parthenon_-_acropolis_athens_greece.glb
14th_century_great_wall.glb,14Th Century Great Wall,"14th century great wall

historical period: yuan dynasty (1271-1368)

description:

the 14th century great wall refers to the extensive fortifications and watchtowers constructed during the yuan dynasty to protect china's northern border from nomadic raiders.","Early 14th century: emperor kublai khan initiated major construction and repairs along the existing great wall.
 mid-14th century: construction focused on sections of the great wall in northern and northeastern china.
 late 14th century: the ming dynasty overthrew the yuan and continued to maintain and expand the great wall.

historical significance:

the 14th century great wall was a testament to the advanced military engineering skills of the yuan dynasty. it played a crucial role in defending china from invasions and securing stability along its northern frontiers.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/14th_century_great_wall.glb
westminster_abbey.glb,Westminster Abbey,"Westminster abbey

description:

westminster abbey is a magnificent gothic cathedral located in london, england. it is one of the most iconic religious buildings in the united kingdom and has served as the coronation church for english monarchs since 1066.

historical.","Pre-norman period (c. 616-1066):
 site of a monastery dedicated to st. peter founded by king sebert of essex.

norman era (1066-1189):
 edward the confessor rebuilt the abbey in the romanesque style in the 11th century.
 1066: william the conqueror crowned in the abbey, establishing its status as the coronation site.
 1095: rededicated by abbot gislebert.

early gothic period (1189-1245):
 henry iii rebuilt the abbey in the gothic style, beginning in 1245.

high gothic period (1245-1485):
 construction of the nave, transepts, and lady chapel completed.
 burials of numerous english kings and queens.

late gothic period (1485-1558):
 henry vii added the henry vii lady chapel, a masterpiece of tudor architecture.

tudor era (1485-1603):
 dissolution of the monasteries under henry viii.
 westminster abbey became a royal peculiar, directly under the authority of the monarch.

stuart era (1603-1714):
 further burials and coronations of british monarchs.

georgian era (1714-1837):
 george ii's coronation in 1727 marked the last coronation to use an anointing chair.
 burials of many famous individuals, including writers, scientists, and politicians.

victorian era (1837-1901):
 revival of gothic architecture in the abbey.
 installation of stained glass windows by victorian artists.

modern period (post-1901):
 restoration and conservation efforts.
 westminster abbey continues to serve as a coronation church and a place of worship and pilgrimage.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/westminster_abbey.glb
chichen_itza_pyramid_3d_reconstruction.glb,Chichen Itza Pyramid 3D Reconstruction,"Chichen itza pyramid 3d reconstruction

this 3d reconstruction visualizes the grandeur of pyramid 3d within the ancient mayan city of chichen itza. its estimated historical timeline is as follows:

pre-classic period (c. 2000-250 bce):
 construction of early structures and platforms on the site of pyramid 3d.

classic period (c. 250-900 ce):
 major expansion and fortification of chichen itza.
 construction of pyramid 3d, believed to have been completed around 800 ce.
 its use as a temple and a sacred site.

post-classic period (c. 900-1524 ce):
 decline of chichen itza.
 pyramid 3d continued to be used as a ceremonial center.

colonial period (1524-1821 ce):
 spanish conquest of the region.
 abandonment and decay of chichen itza.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/chichen_itza_pyramid_3d_reconstruction.glb
ruin_on_top_of_meteora.glb,Ruin On Top Of Meteora,"Ruin on top of meteora

description:

the ruin on top of meteora is a partially preserved monastery located atop a towering sandstone pillar in the meteora region of greece. it is one of the six active eastern orthodox monasteries built on the natural spires of meteora during the byzantine and ottoman periods.

historical.","14th-15th centuries: the monastery is believed to have been founded by a hermit monk named athanasios.
 16th century: the monastery is mentioned in historical documents as ""meteora's castle,"" indicating its defensive role during the ottoman invasion.
 17th-18th centuries: the monastery flourished, with the construction of a church, refectory, and other structures.
 19th century: the monastery was abandoned due to earthquakes and declining monastic population.
 20th century: the monastery was partially restored and designated a unesco world heritage site.

historical era:

the ruin on top of meteora belongs to the byzantine and ottoman periods, from the 14th to the 19th centuries. the monastery reflects the rich religious and architectural traditions of these historical eras.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/ruin_on_top_of_meteora.glb
excavation_of_the_medina_calatrava_la_vieja.glb,Excavation Of The Medina Calatrava La Vieja,"Excavation of the medina calatrava la vieja

historical.","11th-13th century: founding and fortification of the medieval fortress city of medina calatrava la vieja by the knights of calatrava.
 13th-15th century: period of prosperity and expansion, with the city serving as an important strategic location in the reconquista.
 1484-1507: reign of queen isabella i of castile, who ordered the rebuilding of the city walls and fortifications.
 16th-17th century: decline of the city and gradual abandonment.
 20th century: archaeological excavations begin, revealing the remains of the once-thriving urban center.
 21st century: ongoing excavations and research continue to shed light on the city's medieval past.

historical era:

 high middle ages (11th-13th century)
 late middle ages (14th-15th century).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/excavation_of_the_medina_calatrava_la_vieja.glb
neuschwanstein_castle_bavaria_germany.glb,Neuschwanstein Castle Bavaria Germany,"Neuschwanstein castle, bavaria, germany

neuschwanstein castle is a 19th-century romantic revival palace located in the bavarian alps, germany. it was commissioned by ludwig ii of bavaria as a personal retreat and a testament to his love of medieval architecture. the castle was designed by christian jank and ludwig himself, and its construction began in 1869. neuschwanstein was intended to evoke the fantasy castles of the middle ages, and it features a variety of elaborate towers, turrets, and crenellations. the interior of the castle is equally impressive, with richly decorated rooms and opulent furnishings.

historical timeline

 1869: construction of neuschwanstein begins.
 1886: ludwig ii dies before the castle is completed.
 1886-1892: neuschwanstein is opened to the public.
 1945: the castle is damaged during world war ii.
 1950s-1960s: extensive restoration work is undertaken on the castle.
 present: neuschwanstein is one of the most popular tourist destinations in germany.

historical era or period

neuschwanstein castle belongs to the romantic revival era, which was a style of architecture that flourished in the 19th century. the romantic revival style was characterized by its use of medieval and gothic motifs, and it was often used for the construction of castles and other romantic-themed buildings.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/neuschwanstein_castle_bavaria_germany.glb
sydney_opera_house_sydney_australia.glb,Sydney Opera House Sydney Australia,"Sydney opera house, sydney, australia

description:
an iconic performing arts center renowned for its distinctive sail-like roof. designed by danish architect jørn utzon, it has become a symbol of modern architecture and australia's cultural identity.

historical.","Late modernism era (1950s-1970s)

 1957: international design competition announced, won by jørn utzon
 1959: construction begins
 1966: exterior shell and roof framework completed
 1973: official opening ceremony

postmodern era (1970s-1990s)

 1990: utzon's alterations to the interior are rejected, leading to his resignation
 1995: sydney opera house trust established to manage the venue

contemporary era (1990s-present)

 1998-2006: major restoration and refurbishment project
 2007: unesco world heritage site designation
 2016: utzon's original plans for the interior are realized.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/sydney_opera_house_sydney_australia.glb
notre_dame_cathedral__work_in_progress.glb,Notre Dame Cathedral  Work In Progress,"Name: notre dame cathedral work in progress

historical period: medieval, gothic architecture.","1163: construction begins during the reign of king louis vii.

12th-13th century: main structure and iconic twin towers are completed.

13th century: stained glass windows and rose windows added.

14th-15th century: various additions and renovations, including the flying buttresses.

16th-17th century: minor alterations and repairs.

18th-19th century: restoration and modernization efforts, led by architects viollet-le-duc and jean-baptiste lassus.

19th-20th century: continued maintenance and updates.

2019: devastating fire damages the roof, spire, and transept.

2020: reconstruction efforts begin, aiming to restore the cathedral to its former glory.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/notre_dame_cathedral__work_in_progress.glb
model_of_pompeii_in_naples_archaeological_museum.glb,Model Of Pompeii In Naples Archaeological Museum,"Model of pompeii in naples archaeological museum

the model of pompeii is a 1:100 scale model of the ancient roman city of pompeii, created in 1861-1879 by giuseppe fiorelli. it is housed in the naples archaeological museum.

historical.","79 ce: pompeii destroyed by the eruption of mount vesuvius.
 1748: excavations of pompeii begin.
 1861-1879: giuseppe fiorelli creates the model of pompeii.
 1960s: model undergoes restoration.

historical era:

roman empire, 1st century ce.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/model_of_pompeii_in_naples_archaeological_museum.glb
lascaux.glb,Lascaux,"Lascaux cave

description:

lascaux cave is renowned for its prehistoric cave paintings, depicting animals, humans, and abstract symbols. the paintings are remarkable for their artistic skill and vibrant colors.

historical.","Paleolithic era:
     estimated to have been painted between 17,000 and 15,000 years ago
 20th century:
     discovered in 1940 by four teenagers
     opened to the public in 1948
 1963:
     closed to the public due to deterioration caused by uncontrolled tourism
 1983:
     a replica, lascaux ii, opened nearby
 present:
     remains closed to the public, with only scientists and conservationists permitted inside
     lascaux iv, a high-resolution virtual reality tour, opened in 2016 for the general public to experience the cave.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/lascaux.glb
templo_epiatorio_da_sagrada_familia.glb,Templo Epiatorio Da Sagrada Familia,"Templo expiatorio de la sagrada familia

description:
the 'temple expiatory of the sagrada familia' is an iconic basilica located in barcelona, spain, known for its intricate gothic and art nouveau architecture. its design incorporates religious and secular elements, symbolizing the union between faith and the natural world.

historical.","1882: construction begins under the direction of architect francisco de paula del villar
 1883: antoni gaudí takes over as chief architect and introduces his distinctive style
 1892-1910: gaudí develops the basilica's overall design, including the nativity facade
 1926: gaudí dies, leaving the basilica incomplete
 1954-present: various architects continue construction based on gaudí's plans
 2010: the basilica is consecrated by pope benedict xvi

historical era:
the sagrada familia belongs to the modernist era (1890-1910), which saw the emergence of new architectural styles that rejected traditional forms and embraced organic and decorative elements.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/templo_epiatorio_da_sagrada_familia.glb
.DS_Store,.Ds Store,"Description: `.ds_store` is a hidden file created by apple's finder application on macintosh operating systems. it stores metadata about the directory it resides in, such as icon view settings, window positions, and finder tags.

historical.","1998: introduced in mac os 8.1 as part of the appleshare ip file sharing protocol.
 1999: added support for storing finder metadata.
 2001: became part of mac os x 10.0 (cheetah).
 2019: macos catalina (10.15) removed the ability to create new `.ds_store` files on network volumes.
 present: remains a hidden file in macos, but its usage has declined with the introduction of icloud syncing for finder settings.

historical era or period:

information age (1970s-present).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/.DS_Store
mont-saint-michel_france.glb,Mont Saint Michel France,Error fetching data.,Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/mont-saint-michel_france.glb
ellora_caves__india.glb,Ellora Caves  India,"Description:

the ellora caves are a complex of 34 buddhist, hindu, and jain rock-cut temples and monasteries located in maharashtra, india. the caves are famous for their elaborate sculptures, paintings, and architectural grandeur.

historical.","5th-6th century: excavation of the buddhist caves, including the viharas (monasteries) and chaityas (prayer halls)
 7th-8th century: excavation of the hindu caves, including the kailasa temple, a monolithic temple dedicated to lord shiva
 10th-12th century: excavation of the jain caves, including the indrasabha and jagannatha sabha, dedicated to jain tirthankaras

historical era or period:

the ellora caves belong to the ancient india period, specifically the gupta, chalukya, and rashtrakuta eras.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/ellora_caves__india.glb
cliff_palace_mesa_verde_colorado.glb,Cliff Palace Mesa Verde Colorado,"Cliff palace mesa verde colorado

description:

cliff palace is a massive ancestral puebloan (anasazi) cliff dwelling located in mesa verde national park, colorado. it is the largest and most well-preserved cliff dwelling in north america. the structure contains over 150 rooms, 23 kivas, and a great kiva, all carved into the sheer face of a sandstone cliff.

historical.","C. 550-750 ce: small pit houses are constructed at the base of the cliff.
 c. 750-900 ce: pueblo ii era: larger masonry structures are built, including the first cliff dwellings.
 c. 900-1100 ce: pueblo iii era: cliff palace is expanded and reaches its peak size and complexity.
 c. 1200 ce: puebloans abandon cliff palace and the surrounding area due to severe drought and resource depletion.

historical era/period:

pueblo iii era (c. 900-1100 ce).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/cliff_palace_mesa_verde_colorado.glb
cn_tower_scan_-_toronto.glb,Cn Tower Scan   Toronto,"Cn tower scan toronto

description:

the cn tower scan, located in toronto, canada, is a revolving restaurant perched atop the cn tower, offering panoramic views of the city.

historical.","1973-1976: construction of the cn tower
 early 1980s: opening of the cn tower scan restaurant
 present day: the restaurant continues to operate, offering guests a unique dining experience with breathtaking views.

historical era:

the cn tower scan belongs to the modern architectural era, which spans from the mid-20th century to the present.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/cn_tower_scan_-_toronto.glb
parthenon_-_acropolis_athens_greece (1).glb,Parthenon   Acropolis Athens Greece (1),"Parthenon, acropolis, athens, greece (1)

the parthenon is an ancient temple dedicated to the goddess athena, located on the acropolis of athens, greece. it is considered one of the most important and impressive architectural monuments of the ancient world.

historical.","5th century bc: construction begins during the rule of pericles, during the golden age of athens.
 447 bc: temple completed.
 438 bc: statue of athena parthenos installed inside the temple.
 267 bc: damaged by a fire during an invasion by the heruli.
 2nd/3rd century ad: converted into a christian basilica.
 6th/7th century ad: converted into a mosque.
 15th century ad: converted into a church by the ottomans.
 1687 ad: severely damaged by a venetian bombardment during the ottoman-venetian war.
 19th century ad: restoration efforts begin.
 20th century ad: extensive reconstruction and archaeological surveys conducted.

historical era: classical antiquity (5th-4th centuries bc).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/parthenon_-_acropolis_athens_greece (1).glb
martinskapelle.glb,Martinskapelle,"Martinskapelle

the martinskapelle (saint martin's chapel) is the oldest original structure in the city of cologne, germany.

historical timeline

 presumably 8th century: originally built as a small chapel or oratory dedicated to saint martin of tours.
 948: first documented mention as a collegiate church in a charter of archbishop bruno the great.
 10th-11th century: major expansion and reconstruction, resulting in the present romanesque-gothic structure.
 11th century: tower added.
 15th century: choir rebuilt in gothic style.
 17th-18th century: baroque additions and embellishments.
 1803: secularized and became property of the city of cologne.
 19th century: extensive restorations and improvements.
 1945: heavily damaged in world war ii.
 1950s-1960s: reconstructed and restored to its former glory.

historical era

the martinskapelle belongs primarily to the romanesque era (10th-11th century), with gothic, baroque, and modern elements added over time.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/martinskapelle.glb
alcatraz.glb,Alcatraz,"Alcatraz

alcatraz, an island located in san francisco bay, california, is renowned for its infamous history as a federal prison. its historical timeline spans several eras:

pre-prison era (1775-1850s):
 1775: initially claimed by spanish explorers as ""la isla de alcatraces.""
 1850s: became a u.s. army fort, serving as a defense against potential enemy attacks.

federal prison era (1934-1963):
 1934: designated as a federal maximum-security prison, housing notorious criminals such as al capone and robert stroud.
 1959-1963: construction of the new cellhouse and expansion of the prison complex.

decommissioning and tourist attraction (1963-present):
 1963: closed as a prison due to high maintenance costs and operational concerns.
 1973: designated as a national historic landmark and opened to the public as a tourist attraction and museum.
 present: continues to operate as a popular destination for tours and historical exploration.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/alcatraz.glb
shah_alam_blue_mosque.glb,Shah Alam Blue Mosque,"Shah alam blue mosque

description:
the shah alam blue mosque is a stunning blue-tiled mosque located in shah alam, malaysia. it is renowned for its architectural beauty, featuring a large central dome and four minarets, all adorned with intricate blue tiles.

historical.","1982-1988: construction of the mosque began, inspired by the blue mosque in istanbul, turkey.
 1988: the mosque was officially opened by then-prime minister mahathir mohamad.

historical era/period:

the shah alam blue mosque belongs to the contemporary era of islamic architecture, as it was built in the late 20th century. however, its architectural style draws heavily from ottoman and islamic traditions, making it a unique blend of modern and historical influences.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/shah_alam_blue_mosque.glb
statue_of_liberty.glb,Statue Of Liberty,"Statue of liberty

description:

the statue of liberty is a monumental copper statue depicting a woman holding a torch and a book. it was designed by the french sculptor frédéric auguste bartholdi and gifted to the united states by the people of france in 1886.

historical.","Conception (1865):
 proposed by édouard rené de laboulaye during the american civil war.

design and construction (1875-1884):
 bartholdi sculpted the figure and gustave eiffel designed the internal framework.
 constructed in paris, france.

dedication (october 28, 1886):
 officially dedicated in new york harbor as a symbol of freedom, democracy, and opportunity.

historical era or period:
 the statue of liberty belongs to the gilded age of american history (1870-1900).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/statue_of_liberty.glb
alhambra_palace_fortress_granada_spain.glb,Alhambra Palace Fortress Granada Spain,"Alhambra palace fortress, granada, spain

the alhambra, meaning ""red castle"" in arabic, is a magnificent palace fortress located in granada, spain. it was the last stronghold of the moors in the iberian peninsula and is considered one of the finest examples of islamic architecture in the world.

historical.","878-899 ce: construction of a small fortress on the site of the alhambra by the banu nasr dynasty.
 1013 ce: the moorish kingdom of granada is established by the zirid dynasty.
 1238 ce: the nasrid dynasty takes control of granada.
 1248-1354 ce: reign of muhammad i, during which most of the alhambra's major structures were built.
 1354-1427 ce: civil war and decline of the nasrid kingdom.
 1492 ce: granada is conquered by the catholic monarchs, ferdinand and isabella.
 1526 ce: emperor charles v orders the construction of the palace of charles v within the alhambra.
 19th century ce: restoration and conservation efforts begin on the alhambra.

the alhambra belongs to the nasrid era of moorish architecture, which flourished in the 13th and 14th centuries.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/alhambra_palace_fortress_granada_spain.glb
milan_cathedral.glb,Milan Cathedral,"Milan cathedral

milan cathedral, also known as the duomo di milano, is a gothic cathedral located in the center of milan, italy. it is one of the largest and most important churches in the world and is dedicated to the nativity of mary.

historical.","4th-6th century: the site of the cathedral was originally occupied by a roman basilica dedicated to saint tecla.
 9th-10th century: a new basilica was built on the site, dedicated to saint ambrose.
 late 14th-15th century: the current cathedral was begun in 1386 during the gothic period.
 1572: the dome was completed by pellegrino tibaldi.
 17th-18th centuries: various additions and modifications were made to the cathedral, including the facade by francesco croce.
 19th-20th centuries: restoration and preservation work was carried out on the cathedral.
 present day: milan cathedral is a popular tourist destination and remains an important religious site for the archdiocese of milan.

historical era: gothic period.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/milan_cathedral.glb
