Exact File Name,Proper Name,Description,Timeline/Era,File Path
prague_castle_prague_czech_republic.glb,Prague Castle Prague Czech Republic,"Prague castle, prague, czech republic

prague castle is a sprawling complex of palaces, churches, and towers perched atop a hill overlooking the vltava river in prague, czech republic. it is the largest ancient castle in the world and has been a symbol of czech power and prestige for centuries.

historical.","9th century ad: construction of a wooden fortress on the site.
 10th century ad: the fortress is expanded and renamed ""prague castle.""
 11th-12th centuries ad: the castle becomes the seat of the přemyslid dynasty, who rule bohemia.
 13th century ad: king václav i rebuilds the castle in gothic style.
 14th century ad: emperor charles iv expands the castle and establishes prague as the capital of the holy roman empire.
 16th century ad: the castle is damaged by a fire and rebuilt in renaissance style.
 18th century ad: baroque additions are made to the castle.
 19th century ad: the castle is restored and neo-gothic buildings are added.
 20th and 21st centuries ad: the castle serves as the official residence of the president of the czech republic.

historical era or period:

prague castle spans multiple historical eras, including:

 early middle ages (9th-10th centuries ad)
 high middle ages (10th-13th centuries ad)
 late middle ages (13th-15th centuries ad)
 renaissance (16th century ad)
 baroque (17th-18th centuries ad)
 neo-gothic (19th century ad)
 modern (20th-21st centuries ad).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/prague_castle_prague_czech_republic.glb
jerusalem_1st._temple_period._blmj_museum.glb,Jerusalem 1St. Temple Period. Blmj Museum,"Jerusalem 1st temple period, blmj museum

description:
this museum showcases artifacts and exhibits that provide insights into the period of jerusalem's first temple (c. 1000-586 bce). located in jerusalem, it houses archaeological treasures and interactive experiences that recount the city's history during this pivotal era.

historical.","C. 1000 bce: jerusalem becomes the capital of the united kingdom of israel under king david.
 c. 970 bce: king solomon builds the first temple on mount moriah.
 c. 597 bce: nebuchadnezzar ii, king of babylon, conquers jerusalem and exiles many of its inhabitants.
 586 bce: nebuchadnezzar destroys the first temple and much of jerusalem.
 538 bce: cyrus the great, king of persia, allows the exiled jews to return to jerusalem and rebuild the temple.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/jerusalem_1st._temple_period._blmj_museum.glb
petra_detail.glb,Petra Detail,"Petra detail refers to the intricate rock carvings and architectural details found within the ancient city of petra in jordan. its historical timeline is estimated as follows:

historical era: nabatean period (c. 4th century bc - 106 ad)

 1st century bc - 1st century ad: the nabataeans, an arab nomadic tribe, established petra as their capital. they carved the elaborate facades, tombs, and temples into the surrounding sandstone cliffs.
 106 ad: petra was annexed by the roman empire and became part of the province of arabia petraea.
 2nd-3rd centuries ad: petra flourished as a major roman trading hub.
 4th century ad: the city declined due to the rise of maritime trade and the depletion of its water sources.
 6th-7th centuries ad: petra was abandoned and fell into ruins.
 19th century ad: european explorers rediscovered petra, leading to its excavation and preservation efforts.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/petra_detail.glb
guggenheim_nyc.glb,Guggenheim Nyc,"Guggenheim nyc

description:
the guggenheim museum, located on manhattan's upper east side, is an iconic architectural masterpiece designed by frank lloyd wright. it houses a renowned collection of modern and contemporary art.

historical.","Historical era/period: 20th century (modern era)

 1937: solomon r. guggenheim establishes the solomon r. guggenheim foundation.
 1943: wright commissions to design the museum building.
 1959: the guggenheim museum opens to the public.
 1965: wright's rotunda is completed.
 2001: the museum undergoes a major renovation.
 present: the guggenheim nyc remains a prominent art institution, showcasing groundbreaking exhibitions and fostering creativity.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/guggenheim_nyc.glb
free__burj_khalifa_dubai.glb,Free  Burj Khalifa Dubai,Free burj khalifa dubai does not exist. there is no historical record or evidence of such a structure or event.,Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/free__burj_khalifa_dubai.glb
model_st._basils_cathedral_red_square.glb,Model St. Basils Cathedral Red Square,"Model st. basil's cathedral red square

description:

this intricate model captures the iconic architectural masterpiece of st. basil's cathedral, located in red square, moscow. the model features vibrant colors, ornate domes, and intricate detailing, replicating the cathedral's stunning beauty.

historical.","Construction era: mid-16th century (1555-1561)
 commissioned by tsar ivan iv (ivan the terrible)
 designed by russian architects barma and postnik yakovlev
 built to commemorate the conquest of kazan

historical period:

 russian renaissance.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/model_st._basils_cathedral_red_square.glb
stonehenge_england_-_vr.glb,Stonehenge England   Vr,"Stonehenge england vr: an immersive virtual reality experience that transports users to the iconic prehistoric monument, stonehenge, in england.

historical.","C. 3000 bc (neolithic era): construction of the first circular ditch and bank enclosure
 c. 2600 bc: addition of the first stone circle (sarsen stones)
 c. 2500 bc: addition of the outer circle (bluestones)
 c. 2000 bc (bronze age): further modifications and enhancements
 c. 1500 bc: stonehenge remains in use as a ceremonial and ritual site
 c. 500 bc (iron age): stonehenge is abandoned and falls into disrepair
 17th-18th centuries (early modern period): stonehenge becomes a popular tourist destination.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/stonehenge_england_-_vr.glb
Unknown,Forbidden City Model,"Description:

the forbidden city model is a miniature representation of the actual forbidden city in beijing, china. constructed from wood and bricks, it encompasses over 1,000 structures and was built to a scale of 1:18.

historical.","Estimated historical era: ming dynasty (1368-1644)

possible dates of construction:

 early 15th century: the forbidden city model is believed to have been constructed during the reign of emperor yongle (1402-1424).
 mid-16th century: some historians suggest it may have been built earlier, during the reign of emperor jiajing (1521-1567).

purpose:

the forbidden city model served several purposes:

 educational tool: it was used to teach members of the imperial family about the layout and architecture of the forbidden city.
 symbolic representation: it symbolized the emperor's power and authority over the vast chinese empire.
 architectural record: it provides valuable insights into the design and construction techniques used in the actual forbidden city.",Unknown
pantheon_rome_italy.glb,Pantheon Rome Italy,"Pantheon, rome, italy

description:

the pantheon is an iconic roman temple renowned for its innovative architectural design, featuring a massive concrete dome supported by thick walls. its interior is characterized by a circular cella with a large oculus (circular opening) at its apex, providing natural light.

historical.","Early 1st century ad: original temple possibly built by marcus agrippa, son-in-law of emperor augustus.
 80 ad: temple destroyed by fire.
 118-128 ad: current pantheon constructed and dedicated by emperor hadrian.
 7th century: converted into a christian church.
 15th century: interior decorated with renaissance artwork.
 17th century: restored by pope urban viii, who added a tower that was later removed.
 19th century: archaeological excavations and restoration work conducted.

historical era or period:

roman empire, specifically the flavian period (69-96 ad).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/pantheon_rome_italy.glb
lincoln_memorial.glb,Lincoln Memorial,"Lincoln memorial

description:

the lincoln memorial is a majestic marble monument in washington, d.c., honoring the 16th president of the united states, abraham lincoln. its colossal statue of lincoln sits serenely in the center of a columned chamber, surrounded by inscriptions of his most famous speeches.

historical.","1910: congress authorizes the construction of the memorial.
 1914: groundbreaking ceremony held.
 1922: memorial dedicated by president warren g. harding.
 1963: martin luther king jr.'s ""i have a dream"" speech given at the lincoln memorial during the march on washington.

historical era:

historical era: early 20th century (progressive era).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/lincoln_memorial.glb
cologne_cathedral.glb,Cologne Cathedral,"Cologne cathedral

description:

cologne cathedral is a towering gothic masterpiece located in cologne, germany. with its twin spires reaching over 500 feet, it is the tallest cathedral in germany and one of the most significant architectural landmarks in europe.

historical.","1248: construction begins under archbishop konrad von hochstaden.
 1322: the choir is completed and consecrated.
 1437: work on the nave is suspended due to financial difficulties.
 1842: the completion of the cathedral is authorized by king frederick william iv of prussia.
 1880: the cathedral is finally completed after more than 600 years of construction.

historical era/period:

 gothic period (13th-16th centuries).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/cologne_cathedral.glb
seattle_space_needle.glb,Seattle Space Needle,"Seattle space needle

the seattle space needle is an iconic landmark in the city of seattle, washington, usa. it is a 605-foot (184-meter) observation tower built for the 1962 world's fair.

historical.","1959: edward e. carlson, president of western international hotels, proposed building a permanent structure for the world's fair.
 1961: construction began on the space needle.
 1962: the space needle was completed and opened to the public on april 21, 1962, during the world's fair.
 1963: the space needle received the ""golden globe"" award for its architectural design.
 1983: the space needle was designated a city of seattle landmark.
 2000: the space needle underwent a major renovation to update its exterior and interior.
 2009: the space needle celebrated its 50th anniversary.
 present: the space needle continues to be a popular tourist attraction and symbol of the city of seattle.

historical era:

the seattle space needle belongs to the modern era of architecture, which spanned from the 1920s to the 1970s. modern architecture is characterized by its focus on functionality, simplicity, and the use of new materials and technologies. the space needle is an excellent example of this style, with its sleek lines, minimalist design, and use of innovative materials such as concrete and steel.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/seattle_space_needle.glb
mar_saba_monastery__-rawscan.glb,Mar Saba Monastery   Rawscan,"Mar saba monastery rawscan

the mar saba monastery is an eastern orthodox monastery located in the judean desert of the west bank. it was founded in the 5th century ad by saint sabas the sanctified, and has been continuously inhabited by monks for over 1,500 years.

historical.","5th century ad: founded by saint sabas the sanctified.
 6th century ad: monastery acquired valuable relics, including the head of saint john the baptist.
 7th-8th centuries ad: monastery raided and partially destroyed by arab tribes.
 11th-12th centuries ad: monastery rebuilt and expanded by byzantine emperors.
 13th-15th centuries ad: monastery under the control of the mamluks and later the ottomans.
 16th century ad: monastery acquired by the greek orthodox church.
 19th-20th centuries ad: monastery underwent extensive renovations and expansions.
 present day: monastery remains an active eastern orthodox monastery, with a community of over 20 monks.

historical era:

the mar saba monastery belongs to the early christian and byzantine historical era, which lasted from the 1st century ad to the 7th century ad.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/mar_saba_monastery__-rawscan.glb
leaning_tower_of_pisa.glb,Leaning Tower Of Pisa,"Leaning tower of pisa

the leaning tower of pisa is an iconic bell tower in the italian city of pisa. it is known for its distinctive lean, which is a result of its unstable foundation. the tower is made of white marble and has a total of eight floors. it is 56 meters tall, with a diameter of 15 meters at its base.

historical timeline

 1173: construction begins on the tower.
 1178: the tower begins to lean due to a faulty foundation.
 1275: construction is halted due to the tower's lean.
 1350: construction is resumed, and the tower is completed.
 1990: the tower is closed to the public due to safety concerns.
 1993: a stabilization project is completed, and the tower is reopened to the public.

historical era or period

the leaning tower of pisa belongs to the romanesque period of architecture, which flourished in europe from the 10th to the 12th centuries. the tower's distinctive lean is a result of the uneven settlement of its foundation, which is made of soft, sandy soil.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/leaning_tower_of_pisa.glb
himeji_castle_himeji_hyogo_japan.glb,Himeji Castle Himeji Hyogo Japan,"Himeji castle

himeji castle, located in himeji, hyogo prefecture, japan, is a majestic fortress renowned for its elegant white exterior and intricate architectural design. it dates back to the sengoku period (1467-1615) and has witnessed a rich historical timeline:

- 1346: the first castle, himeyama castle, was constructed on the site.
- 1545: the castle was destroyed during a battle and rebuilt by yamana toyokazu.
- 1581: the castle was captured by toyotomi hideyoshi's forces.
- 1601: ikeda terumasa was appointed lord of the castle and began an extensive reconstruction project.
- 1609: the reconstruction was completed, giving the castle its current form and design.
- 1617: ikeda tadafusa, terumasa's son, became lord of the castle.
- 1649: the castle was passed to the matsudaira clan.
- 1868: the castle was seized by the meiji government.
- 1912: the castle was designated a national treasure of japan.
- 1993: the castle was designated a unesco world heritage site.

today, himeji castle stands as a testament to japan's architectural prowess and serves as a popular tourist attraction. its white plaster walls and intricate rooflines have earned it the nickname ""white heron castle."".",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/himeji_castle_himeji_hyogo_japan.glb
mesa_verde_national_park.glb,Mesa Verde National Park,"Mesa verde national park

mesa verde national park preserves the remnants of the ancestral puebloan culture, who inhabited the area from approximately 600 ad to 1300 ad.","600 ad: ancestral puebloans begin farming and building cliff dwellings and other structures.
 1000 ad: the culture reaches its peak, with the construction of large villages and elaborate kivas.
 1150 ad: the ancestral puebloans begin experiencing a drought and other environmental challenges.
 1250 ad: the ancestral puebloans abandon their settlements at mesa verde, possibly due to climate change and conflict with other groups.

historical era:

mesa verde national park belongs to the pre-columbian era of american history, specifically the period known as the ancestral puebloan period (c. 600 ad - 1300 ad).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/mesa_verde_national_park.glb
tower_bridge.glb,Tower Bridge,"Tower bridge

description:
tower bridge is an iconic drawbridge spanning the river thames in london, england. it consists of two 213-foot-tall stone towers connected by two movable bascules that can be lifted to allow tall ships to pass through. the towers have victorian gothic-style architecture and are clad in cornish limestone and granite.

historical.","1872-1884: construction period
 1894: official opening by prince edward, prince of wales
 1910: electrically powered hydraulic system installed
 1932: motor vehicles allowed to cross the upper footbridge
 1952: bridge reopened after extensive repairs following world war ii
 1977: listed as a grade i structure by historic england
 1982: tower bridge exhibition opens inside the towers
 late 19th century: historical era/period - victorian era.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/tower_bridge.glb
laitse_radio_station.glb,Laitse Radio Station,"Laitse radio station

description:

laitse radio station was an experimental shortwave radio station established by the estonian military in 1922. it was one of the earliest radio stations in the world and played a crucial role in the development of radio communication in estonia.

historical.","1922: established by the estonian military.
 1923: broadcast its first signal on 560 meters.
 1926: moved to a new location with a more powerful transmitter.
 1927: began broadcasting regular programs.
 1930s: played a significant role in the estonian war of independence (1918-1920).
 1940s: seized by the soviet union during world war ii.
 1991: estonia regained independence and laitse radio station was restored.
 present: operates as a radio museum.

historical era:

interwar period (1918-1939).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/laitse_radio_station.glb
arc_de_triomphe.glb,Arc De Triomphe,"Arc de triomphe

the arc de triomphe is a monumental triumphal arch in paris, france. it was commissioned by emperor napoleon bonaparte in 1806 to commemorate the victories of the grande armée. it was designed by jean chalgrin and completed in 1836.

historical.","1806: napoleon declares the construction of the arc de triomphe.
 1811: foundation stone is laid.
 1814: paris falls to the allies, who rename the arch as ""arc de triomphe de la paix"" (arch of triumph of peace).
 1836: the arch is completed under king louis-philippe i.
 1840: remains of napoleon are interred beneath the arch.
 1885: a bronze statue of the goddess of victory is placed on top of the arch.
 1919: the first victory parade takes place on the champs-élysées, passing under the arch.
 1920s-1930s: the arch becomes a symbol of french nationalism.
 1940-1944: the arch is occupied by the nazis during world war ii.
 1945: victory parade is held under the arch after the end of world war ii.
 1989: the arch is wrapped in fabric by artists christo and jeanne-claude.
 present: the arc de triomphe remains a prominent landmark and tourist attraction in paris.

historical era:

the arc de triomphe belongs to the neoclassical period (c. 1750-1820), characterized by its inspiration from ancient greek and roman architecture.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/arc_de_triomphe.glb
cave_hotel_cappadocia.glb,Cave Hotel Cappadocia,"Cave hotel cappadocia

description:

cave hotel cappadocia is a unique and charming boutique hotel located in the heart of cappadocia, turkey. the hotel comprises several historic cave dwellings that have been meticulously restored and renovated to provide luxurious accommodations for guests. each suite is spacious and elegantly decorated, featuring private bathrooms, cozy fireplaces, and panoramic views of the surrounding valleys.

historical.","The caves inhabited by the hotel date back to the roman period (1st century bc - 5th century ad), and possibly even earlier. the region of cappadocia has a rich history of human habitation, with people first settling in the area as early as the neolithic period (10,000 - 8,000 bc).

historical era or period:

the caves that now house the hotel likely saw their most extensive use as dwellings and storage spaces during the byzantine period (5th - 15th century ad). it is possible that some of the caves were also used as religious sanctuaries or churches during this time.

timeline summary:

 neolithic period (10,000 - 8,000 bc): first settlements in cappadocia
 roman period (1st century bc - 5th century ad): construction of the caves
 byzantine period (5th - 15th century ad): extensive use of caves as dwellings and religious spaces
 21st century: restoration and transformation into a luxury hotel.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/cave_hotel_cappadocia.glb
arc_de_triomphe_-_portal.glb,Arc De Triomphe   Portal,"Arc de triomphe portal:

description: a monumental triumphal arch located in paris, france, commemorating the victories of the french army under napoleon bonaparte.

historical.","Construction: 1806-1836
 inauguration: 1836
 historical era: first french empire (1804-1814)
 historical significance:
     symbolizes napoleon bonaparte's military victories and national pride.
     became a focal point for celebrations and parades.
     remained an enduring symbol of french military glory and architecture.
 current status: a national monument and major tourist destination.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/arc_de_triomphe_-_portal.glb
vatican_and_st._peter_basilica.glb,Vatican And St. Peter Basilica,"Vatican and st. peter's basilica

the vatican city is an independent city-state surrounded by rome and is the smallest country in the world by both area and population. it is the seat of the roman catholic church, the spiritual and administrative center of the catholic church.

the vatican city was founded in 1929 by the lateran treaty between the holy see and the kingdom of italy. the treaty established the vatican city as an independent state, and it has been recognized as such by most countries since then.

st. peter's basilica is a large, ornate basilica located in the vatican city. it is one of the most important pilgrimage sites for catholics around the world. it is believed that st. peter was buried in the basilica, which was built over his tomb.

the construction of st. peter's basilica began in the 16th century, and it was completed in the early 17th century. the basilica is a masterpiece of renaissance and baroque architecture, and it is one of the most visited tourist attractions in the world.

historical timeline

 4th century ad: the original st. peter's basilica is built by emperor constantine.
 1506: construction of the new st. peter's basilica begins under pope julius ii.
 1626: the new st. peter's basilica is completed.
 1929: the lateran treaty establishes the vatican city as an independent state.

the vatican and st. peter's basilica belong to the renaissance and baroque historical periods, which can be dated approximately from 1400 to 1750.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/vatican_and_st._peter_basilica.glb
cathedral_of_santa_maria_del_fiore.glb,Cathedral Of Santa Maria Del Fiore,"Cathedral of santa maria del fiore

the cathedral of santa maria del fiore, also known as the duomo, is a masterpiece of italian gothic architecture located in florence, italy.

historical.","Early 13th century: construction began in 1294 under the patronage of the arte della lana (wool guild).
 early 14th century: arnolfo di cambio designed the octagonal dome.
 mid-14th century: work on the dome was suspended due to lack of funding.
 14th century: the nave, aisles, and transepts were completed.
 early 15th century: filippo brunelleschi designed and built the innovative double-shelled dome.
 mid-15th century: the dome was completed.
 late 15th century: the façade was added.
 late 16th century: the lantern atop the dome was added.
 19th century: the cathedral underwent extensive restoration.

historical era:

the cathedral of santa maria del fiore belongs to the gothic period, which extended from the 12th to the 16th centuries. this period was characterized by pointed arches, ribbed vaults, and the use of flying buttresses to support tall structures.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/cathedral_of_santa_maria_del_fiore.glb
palace_of_versailles.glb,Palace Of Versailles,"## palace of versailles

the palace of versailles is an iconic monument of french history, renowned for its grandeur and opulence. it was built as a royal hunting lodge by king louis xiii in the 17th century and was gradually expanded and embellished by his son, louis xiv, who transformed it into an extravagant palace fit for a king.

historical.","1624: louis xiii builds a small hunting lodge at versailles.
 1662: louis xiv begins major construction and renovations, turning the lodge into a lavish palace.
 1682: the palace is officially inaugurated and becomes the main residence of the french court.
 1710: the palace of versailles reaches its peak of grandeur and opulence under louis xiv.
 1789: the outbreak of the french revolution forces the royal family to abandon versailles.
 1793: the palace is converted into a museum and opened to the public.
 1837: the palace is restored and redecorated to its former glory under king louis-philippe i.
 1919: the treaty of versailles is signed in the hall of mirrors, ending world war i.
 1979: unesco declares the palace of versailles a world heritage site.

historical era:

the palace of versailles primarily belongs to the ancien régime or the early modern era, which lasted from the 16th to the 18th centuries. it embodies the height of the french monarchy and the absolutist rule of louis xiv, who sought to assert his divine right and centralize power around the palace.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/palace_of_versailles.glb
saint_basils_cathedral_3d_model.glb,Saint Basils Cathedral 3D Model,"Saint basil's cathedral 3d model

this detailed 3d model captures the iconic architecture of saint basil's cathedral in moscow, russia.

historical.","1555-1561: construction by ivan the terrible to commemorate the conquest of kazan and astrakhan.
 16th century: completed with its distinctive colorful domes and onion-shaped towers.
 17th-18th centuries: renovations and additions, including the addition of a new dome and bell tower.
 19th century: restored by architect konstantin thon.
 20th century: survived the soviet era and was declared a unesco world heritage site.
 present: remains a prominent landmark and a symbol of russian culture and architecture.

historical era:

 russian renaissance (1547-1682).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/saint_basils_cathedral_3d_model.glb
moai_easter_island_statue.glb,Moai Easter Island Statue,"Moai easter island statue

the moai are enigmatic stone monoliths carved by the rapa nui people of easter island in the southeastern pacific ocean.

historical.","1100-1680 ce: rapa nui people begin carving moai.
 1400-1650 ce: moai construction reaches its peak.
 1700-1850 ce: european arrival and subsequent raids lead to a decline in moai carving.
 1865-1867: epidemics and slave raids decimate the rapa nui population.
 1888: easter island is annexed by chile.
 1955: thor heyerdahl's kon-tiki expedition reignites interest in moai.
 1995: unesco declares easter island a world heritage site.

historical era:

the moai belong to the pre-columbian polynesian era, specifically the late prehistory period (1100-1680 ce).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/moai_easter_island_statue.glb
