Exact File Name,Proper Name,Description,Timeline/Era,File Path
mt_rushmore.glb,Mt Rushmore,"Mount rushmore

historical.","1889: sculptor gutzon borglum envisions carving a monument to american presidents into the black hills of south dakota.
 1923: borglum begins working on the project, with financial support from the federal government.
 1924: borglum carves the face of george washington.
 1927: borglum completes the carving of thomas jefferson.
 1930: abraham lincoln's face is finished.
 1933: theodore roosevelt's face is completed.
 1934: congress formally establishes mount rushmore national memorial.
 1936: modifications to the carving continue under the direction of borglum's son, lincoln borglum.
 1939: mount rushmore is dedicated by president franklin d. roosevelt.
 1941: lincoln borglum completes the final sculpting of mount rushmore.

historical era:

 progressive era (late 19th to early 20th century): a period of social and political reforms aimed at addressing industrialization and urbanization. mount rushmore reflects the progressive era's interest in promoting american patriotism and national identity.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/mt_rushmore.glb
the_great_sphinx_of_giza.glb,The Great Sphinx Of Giza,"Description:

the great sphinx of giza is a human-headed lion statue renowned for its monumental scale and enigmatic expression. carved from a single limestone bedrock, it stands guard over the giza necropolis, a vast complex of pyramids and tombs. the sphinx's body resembles a lion, symbolizing power and majesty, while its human head is believed to represent pharaoh khafre.

historical.","C. 2558-2532 bce (old kingdom):

 constructed during the reign of pharaoh khafre, along with the pyramid of khafre.
 the sphinx was likely an integral part of the mortuary temple of khafre's pyramid.

c. 2150-2055 bce (first intermediate period):

 the sphinx endured significant erosion and weathering.

c. 1458-1292 bce (new kingdom):

 pharaoh thutmose iv ordered repairs to the sphinx, restoring its nose and beard.
 the sphinx gained a reputation as a powerful deity and became a site of worship.

c. 640-650 ce (arab conquest):

 muslim conquerors destroyed the sphinx's nose, possibly as a symbol of its false god status.

1817-1828 ce (european exploration):

 european travelers began excavating the sphinx, removing large amounts of sand around its base.

1920s-1930s ce (restoration):

 extensive restoration efforts were undertaken to stabilize and preserve the sphinx.

present day:

 the great sphinx of giza remains one of the most iconic monuments in the world, attracting visitors and scholars alike.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/the_great_sphinx_of_giza.glb
petronas_towers_voxel.glb,Petronas Towers Voxel,"Petronas towers voxel is a 3d voxel model of the petronas twin towers, designed by argentinian artist tomas saraceno. the artwork was created in 2017 and is part of saraceno's ""aerocene"" series, which explores the potential of sustainable and eco-friendly air travel. the petronas towers voxel is composed of over 100,000 individual voxels, each of which represents a different shade of blue. the artwork is suspended from the ceiling and slowly rotates, creating a mesmerizing and immersive experience for viewers.

historical era or period:

the petronas towers voxel belongs to the contemporary art period, which encompasses artworks created from the 1960s to the present day. contemporary art is characterized by its emphasis on experimentation, innovation, and a departure from traditional artistic conventions. saraceno's petronas towers voxel is a prime example of contemporary art, as it utilizes advanced technology and explores themes of sustainability and environmentalism.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/petronas_towers_voxel.glb
pyramid_of_menkaure_giza_pyramid_complex_egypt.glb,Pyramid Of Menkaure Giza Pyramid Complex Egypt,"Pyramid of menkaure (mycerinus)

 location: giza pyramid complex, egypt
 dimensions: height: 66 m (217 ft)
 volume: 2,900,000 cubic meters

historical.","Construction period: c. 2532-2503 bce
 historical era: old kingdom of egypt (fourth dynasty)

significance:

 built as the tomb of pharaoh menkaure, the last king of the fourth dynasty.
 notably smaller than the pyramids of khufu and khafre, reflecting a decline in resources or ambition.
 made of limestone with a pink granite casing that was later stripped away.
 contains an antechamber, burial chamber, and several other smaller chambers.
 the mortuary temple and causeway associated with the pyramid were never completed.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/pyramid_of_menkaure_giza_pyramid_complex_egypt.glb
petronas_twin_towers.glb,Petronas Twin Towers,"About the petronas twin towers:

the petronas twin towers, located in kuala lumpur, malaysia, are identical 88-story skyscrapers that stand at a height of 451.9 meters (1,483 feet). the towers were designed by argentine-american architect cesar pelli and completed in 1998.

historical.","20th century:

 1991: construction begins on the petronas twin towers.
 1994: the towers are topped out, making them the tallest buildings in the world at the time.
 1998: the petronas twin towers are officially opened.

historical era or period:

the petronas twin towers belong to the late 20th century architectural era, characterized by a focus on modern design, advanced construction techniques, and skyscrapers.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/petronas_twin_towers.glb
golden_gate_bridge.glb,Golden Gate Bridge,"Golden gate bridge

the golden gate bridge is a suspension bridge spanning the golden gate strait in san francisco, california. it is one of the most iconic landmarks in the world and is widely recognized for its striking orange color.

historical.","1923: joseph b. strauss begins lobbying for a bridge to be built across the golden gate strait.
 1933: construction begins on the bridge.
 1937: the bridge is completed and opened to traffic.
 1964: the bridge is added to the national register of historic places.
 1987: the bridge is painted with its signature orange color.

historical era:

the golden gate bridge was built during the great depression, a period of economic hardship in the united states. it is a testament to the resilience of the american people and their ability to overcome adversity.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/golden_gate_bridge.glb
tour_eiffel_-_eiffel_tower.glb,Tour Eiffel   Eiffel Tower,"Tour eiffel (eiffel tower)

description:
the eiffel tower is a lattice tower located in paris, france. it is named after gustave eiffel, the engineer who designed it. the tower is 330 meters (1,083 feet) tall, and its construction was completed in 1889. it has become one of the most iconic landmarks in the world and a popular tourist destination.

historical.","1884: the idea for the eiffel tower was conceived as the centerpiece of a planned international exposition to celebrate the centennial of the french revolution.
 1886: gustave eiffel and his engineering team began construction on the tower.
 1889: the eiffel tower was completed and opened to the public as the centerpiece of the universal exposition of 1889, which celebrated the 100th anniversary of the french revolution.
 1906: the tower was temporarily used as a radiotelegraph station.
 1909: the eiffel tower was first illuminated by electric lights.
 1925: the first elevators were installed in the tower.
 1935: the eiffel tower was declared a historical monument.
 1986: the tower was renovated and repainted.
 2022: the eiffel tower underwent major renovations and improvements to enhance its accessibility and sustainability.

historical era:
the eiffel tower was built during the industrial revolution and belongs to the victorian era.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/tour_eiffel_-_eiffel_tower.glb
taj_mahal_3d_model.glb,Taj Mahal 3D Model,"Taj mahal 3d model:

the taj mahal 3d model is a digital recreation of the iconic mausoleum in agra, india. it provides a detailed and immersive experience of the monument's intricate architecture, lavish interiors, and surrounding gardens.

historical.","Construction: 1632-1653 ce
 reign of emperor shah jahan: mughal empire, 1628-1658 ce
 completed: under the supervision of ustad ahmad lahauri, persian architect

historical era:

the taj mahal is a symbol of the mughal empire's architectural grandeur and belongs to the era of islamic medieval architecture in india. it was built during the reign of emperor shah jahan as a memorial for his beloved wife, mumtaz mahal.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/taj_mahal_3d_model.glb
colosseum_rome_italy.glb,Colosseum Rome Italy,"Description of colosseum rome italy:

the colosseum, an iconic amphitheater in rome, italy, is an architectural masterpiece known for its grand scale and advanced construction techniques. it is the largest amphitheater ever built and remains one of the most recognizable structures in the world.

historical.","C. 70-80 ce: construction of the colosseum is initiated by emperor vespasian of the flavian dynasty.
 80 ce: the colosseum is inaugurated by vespasian's son, emperor titus, with elaborate gladiatorial contests.
 later flavian period: titus's brother, domitian, makes modifications to the colosseum, adding a retractable awning and strengthening the structure.
 later roman empire: the colosseum continues to be used for gladiatorial contests, animal hunts, and other spectacles until the 6th century ce.
 middle ages: the colosseum is used as a fortification and a quarry for building materials.
 renaissance period: the colosseum becomes a symbol of roman history and a popular tourist destination.
 modern era: in the 19th and 20th centuries, the colosseum undergoes extensive restorations to preserve its ancient grandeur.

historical era or period:

the colosseum belongs primarily to the flavian period of roman history (69-96 ce). its construction and early use coincide with the reign of emperor vespasian, titus, and domitian. however, it continued to be used and modified throughout the later roman empire and beyond, influencing subsequent architectural and cultural developments.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/colosseum_rome_italy.glb
christ_the_redeemer_rio_de_janeiro.glb,Christ The Redeemer Rio De Janeiro,"Christ the redeemer, rio de janeiro

description:

christ the redeemer is a colossal statue of jesus christ perched atop corcovado mountain overlooking rio de janeiro, brazil. constructed of reinforced concrete and soapstone, it stands at 98 feet (30 meters) tall.

historical.","1920s: idea for a religious monument on corcovado mountain conceived.
 1922: construction begins on the pedestal, designed by heitor da silva costa.
 1927-1931: statue designed by french sculptor paul landowski and built in france.
 1931: statue arrives in rio and is assembled on the pedestal.
 october 12, 1931: christ the redeemer is inaugurated, becoming an iconic symbol of brazil and catholicism.
 1980: statue damaged by lightning and vandalism.
 1990: statue undergoes major restoration.
 2007: christ the redeemer is chosen as one of the new seven wonders of the world.
 2010: statue is fitted with led lighting, allowing for dynamic color displays.

historical era or period:

the construction of christ the redeemer occurred during the modernist era (early 20th century), which witnessed a surge in technological advancements and a shift towards simplicity and functionality in design.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/christ_the_redeemer_rio_de_janeiro.glb
palace_of_westminster.glb,Palace Of Westminster,"Palace of westminster

the palace of westminster, also known as the houses of parliament, is a historic building located in london, england. it serves as the meeting place for both the house of commons and the house of lords, the two chambers of the parliament of the united kingdom.

historical.","C. 1042-1216: edward the confessor constructs a royal palace on the site.
 1295-1308: king edward i builds a great hall, which becomes the first permanent seat of parliament.
 14th-16th centuries: numerous additions and extensions, including westminster hall and st. stephen's chapel.
 1547: the palace is largely destroyed by fire.
 1548-1603: reconstruction and restoration by sir christopher wren.
 1690: another major fire destroys most of the palace.
 1698-1716: wren designs and builds a new palace in the baroque style.
 19th century: extensive rebuilding and renovations, including the construction of the iconic victoria tower.
 1911-1913: a fire in the house of commons prompts further renovations.
 1941: the palace is extensively damaged during the blitz.
 1950s-1960s: restoration and rebuilding continues.

historical era:

the palace of westminster belongs primarily to the medieval and renaissance periods, with later additions and renovations in the baroque, georgian and victorian eras.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/palace_of_westminster.glb
sw_angkor_entrance_2.glb,Sw Angkor Entrance 2,"Site description:

sw angkor entrance 2 is an ancient stone gateway located at the eastern entrance of the angkor thom walled city in cambodia. it marks the entrance to the royal palace and other important structures within the city.

historical.","12th century (angkorian period): the gateway was likely constructed during the reign of king jayavarman vii (r. 1181-1218) as part of his extensive renovation and expansion of angkor thom.
 13th-15th centuries (angkorian period): the gateway was used as an important ceremonial entrance to the royal palace and the city proper.
 16th century (post-angkorian period): the gateway became part of the abandoned angkor ruins after the fall of the khmer empire in the 15th century.
 19th-20th centuries (modern period): the gateway was restored and cleared of vegetation during the french colonial period and later by the cambodian government.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/sw_angkor_entrance_2.glb
the_charterhouse_chapel.glb,The Charterhouse Chapel,"The charterhouse chapel is a grade i listed chapel located in the charterhouse, a former monastery and now a public school in london. it was built in the 14th century and is one of the best surviving examples of medieval monastic architecture in england. the chapel is a large and imposing building, with a nave and chancel, and a tower at the west end. it is notable for its fine stained glass windows, which date from the 14th, 15th, and 16th centuries.

historical timeline:

 1349: the chapel was founded by sir walter manny, a close friend of king edward iii.
 1371: the chapel was consecrated by the bishop of winchester.
 1539: the charterhouse was dissolved by king henry viii.
 1541: the chapel was sold to thomas howard, duke of norfolk.
 1591: the chapel was purchased by thomas sutton, the founder of charterhouse school.
 1611: the chapel was restored and rededicated.
 1842: the chapel was extensively restored by sir george gilbert scott.
 1941: the chapel was damaged by a bomb during the second world war.
 1951: the chapel was restored and rededicated.

the charterhouse chapel is a magnificent example of medieval monastic architecture, and is one of the most important historical buildings in london. it is a reminder of the city's rich history, and is a popular tourist destination.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/the_charterhouse_chapel.glb
cour_du_chateau_de_chambord.glb,Cour Du Chateau De Chambord,"Cour du château de chambord

the cour du château de chambord is a monumental courtyard within the château de chambord, an iconic renaissance castle in the loire valley, france.

historical.","Early 16th century (c. 1519-1547):
     king francis i begins construction of the castle.
     the courtyard is designed as the grand entrance to the castle.

 late 16th century (c. 1560-1589):
     the courtyard is completed under king charles ix.

 17th century:
     the castle and courtyard are used as a royal residence for hunting and entertainment.

 18th century:
     the castle is neglected and falls into disrepair.

 19th century (1821):
     king louis-philippe i restores the castle and courtyard.

 20th century:
     the castle and courtyard become a national monument in 1930.

 21st century:
     the cour du château de chambord is a popular tourist destination, known for its impressive scale and architectural details.

historical era or period:

the cour du château de chambord belongs to the renaissance era of architecture (c. 14th - 17th century). it exemplifies the grandeur and symmetry that characterized this period, with its vast dimensions, elaborate archways, and intricate ornamentation.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/cour_du_chateau_de_chambord.glb
elizabeth_tower_big_ben.glb,Elizabeth Tower Big Ben,"Elizabeth tower big ben

 description: a clock tower attached to the north end of the palace of westminster in london, housing a large bell known as big ben. it is a cultural icon of the united kingdom.

historical timeline

 1288: a clock tower known as the clock house existed on the site.
 1368: the clock house was rebuilt.
 1698: the clock house was destroyed by fire.
 1707: a new clock tower was erected, housing a new clock with a bell.
 1834: the new clock tower was damaged by fire.
 1843: the present clock tower, designed by charles barry and augustus pugin, was completed.
 1859: the bell known as big ben was installed.
 1983-1984: the clock tower underwent major renovations.
 2017-2022: the clock tower was closed for extensive restoration work.

historical era/period

elizabeth tower big ben belongs to the victorian era (1837-1901), as it was completed and the bell was installed during this period. the original clock tower dates back to the medieval period, while the present tower is an example of neo-gothic architecture.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/elizabeth_tower_big_ben.glb
candi_prambanan_low_poly.glb,Candi Prambanan Low Poly,"Candi prambanan low poly

the video game asset ""candi prambanan low poly"" is a three-dimensional model of the prambanan temple complex in indonesia, created using a low-polygonal style.

historical.","8th century ce:
 construction of the original prambanan temple by the syailendra dynasty.

9th century ce:
 expansion of the temple by the sanjaya dynasty.

10th century ce:
 sacking and destruction of prambanan by the srivijaya kingdom.

16th century ce:
 rediscovery and exploration of the ruins.

1950s ce:
 restoration and reconstruction of the temple complex.

2020s ce:
 creation of the ""candi prambanan low poly"" video game asset.

historical era:
the original construction of prambanan belongs to the mataram era (8th-10th centuries ce) of ancient javanese history. however, the video game asset is a modern creation, representing a much later historical period.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/candi_prambanan_low_poly.glb
casa_dello_scheletro_at_herculaneum.glb,Casa Dello Scheletro At Herculaneum,"Casa dello scheletro (house of the skeleton) at herculaneum

the casa dello scheletro is a well-preserved ancient roman house located in the archaeological site of herculaneum, near naples, italy. it is believed to belong to the 1st century ce, during the roman empire.

historical.","1st century ce: the house is built during the reign of the roman emperor nero.
 79 ce: the eruption of mount vesuvius buries herculaneum in ash and pumice, preserving the house and its contents.
 1709: the house is discovered during excavations.
 1739: the remains of a skeleton are found in the house, giving it its name.
 19th century: the house is restored and opened to the public.
 present: the casa dello scheletro remains a popular tourist destination, showcasing the daily life and architecture of a roman villa in the 1st century ce.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/casa_dello_scheletro_at_herculaneum.glb
palace_of_the_popes_avignon_france.glb,Palace Of The Popes Avignon France,"Palace of the popes, avignon, france

historical.","14th century (gothic period):

 c. 1334: construction begins under pope benedict xii
 c. 1342: palace completed
 1353: pope innocent vi arrives in avignon and resides in the palace

15th century (early renaissance):

 1403: palace becomes the residence of the antipopes clement vii and benedict xiii
 1408: urban v attempts to return the papacy to rome, but the antipopes remain in avignon
 1415: council of constance deposes the antipopes and ends the western schism

16th century (late renaissance):

 1533: avignon and the palace are annexed by france
 1598: palace becomes a prison
 1791: palace is sold during the french revolution

19th century (gothic revival):

 1879: palace is purchased by the french government
 1906: palace is restored and opened to the public as a historical monument

historical era or period:

 avignon papacy (1309-1423).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/palace_of_the_popes_avignon_france.glb
buckingham_palace.glb,Buckingham Palace,"Buckingham palace

buckingham palace is the official london residence of the british monarch. it is a large, detached palace in the city of westminster, in central london. the palace is a national icon and a symbol of the british monarchy.

historical timeline

 1703-1705: buckingham house is built by the duke of buckingham.
 1761: king george iii purchases buckingham house as a private residence for his wife, queen charlotte.
 1762-1775: buckingham house is enlarged and extensively remodeled by sir william chambers.
 1825: king george iv commissions john nash to transform buckingham house into a palace.
 1837: queen victoria becomes the first monarch to live in buckingham palace.
 1847: the east and west wings are added to the palace.
 1913: the grand entrance is added to the palace.
 1940-1945: the palace is damaged by german bombs during world war ii.
 1952-1962: the palace is extensively restored and remodeled.
 present: buckingham palace remains the official london residence of the british monarch.

buckingham palace belongs to the georgian period, which lasted from 1714 to 1837. the palace was remodeled and extended by john nash in the 1820s and 1830s, when king george iv was on the throne.",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/buckingham_palace.glb
brandenburg_gate_germany.glb,Brandenburg Gate Germany,"Brandenburg gate germany

the brandenburg gate is a monumental 18th-century neoclassical triumphal arch in berlin, germany. it is the only remaining city gate from the former berlin city fortifications and was built on the site of a former city gate that marked the start of the road from berlin to the town of brandenburg an der havel.

historical.","Late 17th century: first city gate is built on the site.
 1788-1791: current brandenburg gate is built as a triumphal arch by king frederick william ii of prussia.
 1806: napoleon bonaparte triumphantly enters berlin through the gate.
 1814: prussian troops return to berlin and parade through the gate.
 1848-1849: the gate becomes a symbol of german unification during the revolutions of 1848.
 1918: the gate is decorated with a temporary quadriga, a chariot drawn by four horses.
 1933-1945: the gate becomes a nazi symbol during the third reich.
 1945: the gate is heavily damaged during the battle of berlin.
 1956-1957: the quadriga is restored and placed back on the gate.
 1961-1989: the brandenburg gate stands on the border between east and west berlin during the cold war.
 1989: the berlin wall falls, and the brandenburg gate becomes a symbol of german reunification.
 1997: the gate is designated a landmark in the unesco world heritage site ""museumsinsel (museum island), berlin"".

historical era or period:

neoclassicism (18th century).",/Users/mmadhusudan/Desktop/MyProject/My3DModels/brandenburg_gate_germany.glb
intipunku_peru.glb,Intipunku Peru,"Intipunku peru

description:

intipunku, meaning ""sun gate"" in quechua, is an archaeological site in peru, located at the entrance to machu picchu. it is a stone gateway carved into a mountain, offering a spectacular view of the ruins below.

historical.","Inca empire (1438-1533 ad):
     intipunku was constructed during the reign of pachacuti inca yupanqui.
     it served as the ceremonial entrance to machu picchu, a sacred city dedicated to the sun god inti.
     the incas believed that the gate marked the transition from the profane to the sacred realm.

post-inca period:

 spanish conquest (1532-1572 ad):
     the spanish conquistadors likely discovered intipunku, but it was largely forgotten for centuries.
 1911 ad:
     hiram bingham, an american explorer, rediscovered machu picchu and intipunku.
 present day:
     intipunku is one of the most iconic landmarks of machu picchu and a popular destination for tourists.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/intipunku_peru.glb
petronas_towers.glb,Petronas Towers,"Petronas towers

the petronas towers are twin skyscrapers in kuala lumpur, malaysia. they were the tallest buildings in the world from 1998 to 2004 and remain the tallest twin towers in the world.

historical timeline

 1992: construction begins.
 1996: structural completion.
 1998: towers officially open.
 2004: taipei 101 completed, becoming the new tallest building in the world.
 2019: petronas towers undergo a major renovation.

historical era or period

the petronas towers belong to the contemporary architecture era (late 20th century to present).",Era not specified.,/Users/mmadhusudan/Desktop/MyProject/My3DModels/petronas_towers.glb
edinburgh_castle_and_cubic_buildings_-_scotland.glb,Edinburgh Castle And Cubic Buildings   Scotland,"Edinburgh castle and cubic buildings, scotland

edinburgh castle is a historic fortress perched on castle rock overlooking the city of edinburgh, scotland. the castle has a rich and storied past, dating back to the early middle ages. the cubic buildings within the castle walls were constructed in the victorian era.

historical.","Medieval period:

 6th century ad: castle rock first fortified
 11th century ad: king david i builds a royal castle on the site

renaissance period:

 15th century ad: castle becomes the royal residence of the stewart kings
 16th century ad: great hall and other buildings constructed
 1611 ad: james vi of scotland (later james i of england) builds the cubic buildings

modern period:

 17th century ad: castle used as a military garrison
 18th century ad: castle becomes a tourist attraction
 19th century ad: cubic buildings restored
 20th century ad: castle used as a military base during world war ii
 present day: castle is a popular tourist destination and historic monument.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/edinburgh_castle_and_cubic_buildings_-_scotland.glb
the_louvre.glb,The Louvre,"Description:

the louvre, located in paris, france, is the world's largest and most visited art museum. it is housed in the former royal palace, the louvre palace. the louvre's vast collection spans over 8,000 years of art history, with masterpieces from around the globe.

historical.","12th century: the louvre palace was originally a medieval fortress built by king philip ii.
 16th century: king francis i converted the fortress into a royal residence and began collecting art.
 17th century: king louis xiv expanded the louvre and established the royal academy of painting and sculpture.
 18th century: the louvre became a public museum during the french revolution.
 19th century: the louvre underwent significant renovations and expansions, including the addition of the iconic glass pyramid.
 20th century: the louvre continued to acquire new works of art and host major exhibitions.
 present-day: the louvre remains one of the world's most iconic and important cultural institutions.

historical era:

the louvre belongs to various historical eras, including:

 medieval period: construction of the fortress.
 renaissance period: conversion into a royal residence.
 baroque period: expansion and establishment of the royal academy.
 neoclassical period: museum status and significant renovations.
 modern and contemporary period: continued growth and development.",/Users/mmadhusudan/Desktop/MyProject/My3DModels/the_louvre.glb
